X,Y,İşl__kurum,il,ilçe,İst__Adı,No,P25_No,CKS_Boylam,CKS_Enlem,x_utm_ed50,y_utm_ed50,Rasat_tipi,Kot,Açılış_Tar,Kapanış_Ta,İst__Durum,Ocak_Ort_,Şubat_Ort_,Mart_Ort_,Nisan_Ort_,Mayıs_Ort_,Haziran_Or,Temmuz_Ort,Ağustos_Or,Eylül_Ort_,Ekim_Ort_,Kasım_Ort_,Aralık_Ort,Yıllık_Top,Ocak_Ort1,Şubat_Ort1,Mart_Ort1,Nisan_Ort1,Mayıs_Ort1,Haziran__1,Temmuz_O_1,Ağustos__1,Eylül_Ort1,Ekim_Ort1,Kasım_Ort1,Aralık_O_1,Yıllık_Ort,Ocak_PET__,Şubat_PET,Mart_PET__,Nisan_PET,Mayıs_PET,Haziran_PE,Temmuz_PET,Ağustos_PE,Eylül_PET,Ekim_PET__,Kasım_PET,Aralık_PET,Yıllık_T_1,Ocak_Gerçe,Şubat_Gerç,Mart_Gerçe,Nisan_Gerç,Mayıs_Gerç,Haziran_Ge,Temmuz_Ger,Ağustos_Ge,Eylül_Gerç,Ekim_Gerçe,Kasım_Gerç,Aralık_Ger,Yıllık_T_2,icon_url
27.9499240746378,38.5167325713561,MGM,Manisa,Turgutlu,Ahmetli,"5617",,38.516667,27.950000,582861.437070,4263756.569010,Yağış,100.000000,1938.000000,1988.000000,Kapalı,96.690476,69.971429,53.333333,43.880952,25.790476,15.866667,9.795238,4.223810,10.961905,40.033333,55.776190,84.266667,510.590476,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.8165910224103,38.9167323254493,MGM,Manisa,Akhisar,Akhisar,"17184",,38.916667,27.816667,570841.653337,4308032.512180,Sinoptik,93.000000,0.000000,0.000000,Açık,95.307407,80.529630,64.032099,48.996296,36.088889,13.207407,4.406173,4.079012,13.619753,39.912346,72.829630,109.554321,582.562963,6.050000,7.175676,9.650000,14.482432,19.743243,24.475676,26.970270,26.602703,22.433784,16.822973,11.414865,7.766216,16.132320,9.058392,11.999341,24.470245,52.949735,99.889744,145.634993,174.819215,159.907128,105.176280,59.227749,26.627336,13.417352,883.177510,9.058392,11.999341,24.470245,52.949735,99.889744,45.453114,4.406173,4.079012,13.619753,39.912346,26.627336,13.417352,345.882542,./0.png
28.516590702735,38.3500657710882,MGM,Manisa,Alaşehir,Alaşehir,17797 (5974),,38.350000,28.516667,632569.502977,4245923.893370,Küçük Klima,189.000000,0.000000,0.000000,Açık,66.394667,67.784000,54.556000,37.626667,35.513333,15.377333,8.285333,5.281333,10.937333,34.496000,54.168000,75.796000,466.216000,6.458974,7.905128,10.712821,15.335897,20.630769,25.333333,27.997436,27.225641,22.897436,17.233333,14.707692,7.889744,17.027350,8.691401,12.420994,26.528439,54.542860,104.815573,153.731316,186.010766,165.442983,107.204001,58.899563,38.588626,12.229550,929.106073,8.691401,12.420994,26.528439,54.542860,104.815573,29.158901,8.285333,5.281333,10.937333,34.496000,38.588626,12.229550,345.976344,./0.png
26.9665907927242,38.8000661431524,MGM,İzmir,Menemen,Aliağa,"5091",,38.800000,26.966667,497146.696411,4294769.764930,,125.000000,0.000000,0.000000,Kapalı,101.772000,83.624000,73.360000,41.156000,25.576000,7.564000,4.148000,4.700000,12.580000,36.188000,83.648000,133.944000,608.260000,7.900000,7.195652,9.595652,14.433333,19.710145,24.405797,26.865217,26.450725,22.330435,16.786957,11.369565,7.765217,16.234058,14.240487,11.982738,24.117982,52.490480,99.461769,144.862904,173.659576,158.337415,104.259649,58.882354,26.340481,13.336819,881.972653,14.240487,11.982738,24.117982,52.490480,99.461769,22.343751,4.148000,4.700000,12.580000,36.188000,26.340481,13.336819,321.930506,./0.png
29.5665911482473,38.7500649732845,DSİ,Uşak,Merkez,Aşağı Karacahisar,07-022,K23a1,38.750000,29.566667,723091.049424,4292348.868450,,1095.000000,1962.000000,0.000000,Açık,88.423913,79.793478,69.232609,62.747826,43.730435,22.589130,16.286957,10.852174,18.734783,41.763043,81.767391,103.419565,639.341304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.2832572607462,38.2500659551024,DSİ,Manisa,Alaşehir,Avşar Barajı,05-026,L21d1,38.250000,28.283333,612333.716297,4234518.228030,,275.000000,1980.000000,0.000000,Açık,57.812903,56.919355,48.487097,42.764516,26.164516,13.148387,8.980645,12.196774,9.967742,32.696774,59.070968,71.722581,439.932258,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.6499238045951,38.2167329378138,MGM,İzmir,Bayındır,Bayındır,"6132",,38.216667,27.650000,556941.724838,4230240.756560,,100.000000,1929.000000,1985.000000,Kapalı,125.834615,95.584615,73.957692,58.576923,29.569231,15.365385,2.788462,1.323077,15.534615,45.876923,72.650000,152.469231,689.530769,8.373684,9.484211,11.878947,15.463158,20.668421,25.352632,27.457895,27.015789,23.773684,18.878947,13.810526,9.894737,17.671053,12.965158,16.213389,30.426938,53.492172,103.513383,153.536494,179.964787,163.356961,114.033897,68.079819,32.990304,17.356404,945.929708,12.965158,16.213389,30.426938,53.492172,103.513383,41.421232,2.788462,1.323077,15.534615,45.876923,32.990304,17.356404,373.902057,./0.png
27.1832577508324,39.1333991202891,MGM,İzmir,Bergama,Bergama,"17742",,39.133333,27.183333,515886.685891,4331775.585020,,0.000000,0.000000,0.000000,,118.723377,92.048052,71.018182,52.797403,35.684416,16.102597,6.519481,6.111688,16.801299,47.228571,99.314286,132.962338,695.311688,6.593333,7.420000,9.726667,14.264444,19.364444,24.311111,26.575556,26.082222,22.324444,17.144444,11.980000,8.471111,16.188148,10.540226,12.754154,24.873808,51.677263,96.706252,143.993547,170.449838,154.581506,104.348062,61.258448,28.994501,15.625024,875.802627,10.540226,12.754154,24.873808,51.677263,96.706252,55.080761,6.519481,6.111688,16.801299,47.228571,28.994501,15.625024,372.913026,./0.png
27.2999239697637,38.5167328712803,DSİ,İzmir,Bornova,Beşyol,05-022,K18c4,38.516667,27.300000,526194.693714,4263371.679030,,530.000000,1976.000000,0.000000,Açık,137.308571,101.428571,85.331429,59.780000,36.694286,14.617143,2.785714,0.580000,18.008571,47.171429,118.714286,148.017143,770.437143,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.2499237998011,38.0833994307303,DSİ,İzmir,Beydağ,Beydağ,06-005,L20d3,38.083333,28.250000,609666.259538,4215984.595650,,380.000000,1962.000000,0.000000,Açık,139.284615,127.187179,95.002564,67.228205,43.443590,14.735897,12.361538,9.689744,13.984615,40.969231,98.782051,179.892308,842.561538,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.4665909954969,38.7500654853683,MGM,Manisa,Demirci,Borlu,"2425",,38.750000,28.466667,627491.985177,4290241.865220,Yağış,250.000000,1963.000000,1982.000000,Kapalı,82.300000,67.988889,59.944444,44.977778,33.661111,26.327778,5.694444,6.955556,19.616667,39.677778,54.861111,99.072222,181.372222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.2165905852213,38.4667329475525,MGM,İzmir,Bornova,Bornova,"17790",,38.466667,27.216667,518942.867355,4257803.176410,,27.000000,1929.000000,2005.000000,Açık,108.782692,93.248077,69.682692,48.473077,32.136538,8.007692,3.448077,2.125000,17.426923,45.834615,86.890385,118.211538,634.267308,8.069811,8.577358,11.018868,15.215094,20.277358,25.058491,27.873585,27.232075,22.886792,18.052830,13.154717,9.852830,17.272484,12.788418,14.141544,27.512828,53.254335,101.099441,150.560497,184.676967,165.597086,106.848022,63.695580,31.101467,18.040720,929.316905,12.788418,14.141544,27.512828,53.254335,101.099441,34.263532,3.448077,2.125000,17.426923,45.834615,31.101467,18.040720,361.036900,./0.png
28.1165906305162,38.3333993014201,DSİ,İzmir,Ödemiş,Bozdağ,05-021,L20a4,38.333333,28.116667,597638.116584,4243576.054490,,1150.000000,1961.000000,0.000000,Açık,219.594000,184.750000,136.206000,100.358400,63.688000,27.408000,9.544000,6.974000,25.106000,64.398000,151.874000,249.864000,1239.764400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.8332571934951,38.0500658556083,MGM,Denizli,Buldan,Buldan,"6487",,38.050000,28.833333,660901.209264,4213134.943340,,600.000000,1964.000000,1993.000000,Kapalı,128.475862,99.531034,79.151724,47.196552,35.300000,18.106897,11.675862,7.786207,13.579310,35.613793,77.713793,141.137931,695.268966,4.457143,5.700000,9.028571,14.242857,17.828571,23.214286,26.400000,26.457143,22.257143,16.285714,9.485714,5.257143,15.051190,6.479163,9.516492,24.482040,54.496727,87.498135,134.962381,167.370964,157.205899,105.770243,59.024462,21.619711,8.254387,836.680604,6.479163,9.516492,24.482040,54.496727,87.498135,58.608587,11.675862,7.786207,13.579310,35.613793,21.619711,8.254387,339.610414,./0.png
28.8832572862327,38.1667324098282,DSİ,Denizli,Buldan,Buldan Barajı,05-027,L21c1,38.166667,28.883333,665025.967639,4226169.092670,,470.000000,1967.000000,0.000000,Açık,60.916667,62.571429,51.364286,46.847619,29.566667,19.126190,8.240476,7.321429,10.700000,36.254762,53.416667,75.580952,461.907143,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.5499238376287,38.2833995998465,DSİ,İzmir,Bayındır,Çınardibi,05-015,L19a4,38.283333,27.550000,548143.763644,4237581.302330,,705.000000,1961.000000,0.000000,Açık,155.579487,134.171795,105.312821,77.923077,47.189744,11.048718,3.735897,2.056410,20.671795,53.202564,117.510256,198.784615,927.187179,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.0999241111806,38.7500661194788,DSİ,İzmir,Aliağa,Çıtakköy,04-006,K18a4,38.750000,27.100000,508730.825583,4289225.593570,,150.000000,1962.000000,1997.000000,Kapalı,115.654839,94.758065,79.509677,52.977419,29.729032,8.964516,4.809677,1.045161,10.864516,35.741935,86.583871,144.174194,664.812903,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.0143239185361,38.5127663391412,MGM,İzmir,Çiğli,Çiğli Meydan,"17218",,38.512700,27.014400,501296.605847,4262889.020850,Askeri,5.000000,1937.000000,0.000000,Açık,98.050000,113.350000,64.775000,32.512500,19.175000,17.087500,0.175000,0.125000,14.787500,56.450000,60.600000,96.075000,194.125000,8.037500,8.406250,10.825000,15.256250,19.956250,24.712500,27.068750,26.543750,22.787500,17.881250,12.837500,9.843750,17.013021,13.278525,14.229093,27.541570,54.644935,99.220405,147.131338,174.819793,157.947167,106.595498,63.517713,30.556806,18.695417,908.178259,13.278525,14.229093,27.541570,54.644935,97.042565,17.087500,0.175000,0.125000,14.787500,56.450000,30.556806,18.695417,344.613911,./0.png
27.3832571683403,38.3167329844754,MGM,İzmir,Torbalı,Dağkızılca,"5962",,38.316667,27.383333,533551.814732,4241206.398440,,200.000000,1968.000000,1997.000000,,139.346429,121.439286,93.914286,59.589286,36.014286,14.121429,7.685714,3.310714,15.521429,46.064286,113.439286,186.350000,836.796429,6.758333,6.675000,9.075000,13.416667,18.025000,23.016667,25.891667,25.991667,22.216667,16.866667,11.175000,7.916667,15.585417,12.104410,11.720434,23.814963,48.374026,87.898278,132.456295,162.037666,152.631673,104.814479,61.505454,27.349062,15.331123,840.037864,12.104410,11.720434,23.814963,48.374026,87.898278,62.237437,7.685714,3.310714,15.521429,46.064286,27.349062,15.331123,361.411875,./0.png
27.1332569796102,38.1167332495661,MGM,İzmir,Menemen,Değirmendere,"6294",,38.116667,27.133333,511728.925105,4218953.940490,,200.000000,1964.000000,1997.000000,Kapalı,186.867742,137.329032,106.390323,55.919355,30.303226,10.429032,4.135484,1.774194,8.803226,48.348387,126.296774,217.145161,933.741935,6.655556,7.477778,9.922222,14.088889,18.033333,23.155556,26.344444,26.088889,22.044444,16.922222,10.788889,7.888889,15.784259,11.471698,13.762909,27.025465,51.740747,87.260267,133.383438,166.678103,153.499262,103.076296,61.263474,25.337418,14.866399,849.365477,11.471698,13.762909,27.025465,51.740747,87.260267,53.471991,4.135484,1.774194,8.803226,48.348387,25.337418,14.866399,347.998185,./0.png
28.6499245848321,39.0500651659488,MGM,Manisa,Demirci,Demirci,"17746",,39.050000,28.650000,642822.020929,4323807.049950,Büyük Klima,855.000000,1929.000000,0.000000,Açık,94.719565,83.015217,74.697826,66.104348,48.958696,18.667391,11.800000,8.791304,19.428261,42.200000,81.384783,108.386957,658.154348,3.411111,3.550000,6.477778,11.366667,16.650000,21.250000,24.077778,24.077778,19.661111,15.277778,9.388889,5.383333,13.381019,6.061492,6.343129,18.431110,44.499395,85.261012,121.967891,148.261065,138.847664,91.504254,58.820938,25.598773,11.252005,756.848726,6.061492,6.343129,18.431110,44.499395,85.261012,82.365075,11.800000,8.791304,19.428261,42.200000,25.598773,11.252005,362.031556,./0.png
28.366590879943,38.6167323016861,DSİ,Manisa,Salihli,Demirköprü Barajı,05-003,K20c4,38.616667,28.366667,619022.401769,4275310.993300,,290.000000,1961.000000,0.000000,Açık,69.480000,64.757143,51.611429,42.997143,36.685714,18.680000,6.591429,4.371429,9.811429,33.154286,54.174286,81.271429,473.585714,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.7499239463779,38.183399124948,DSİ,Manisa,Alaşehir,Dindarlı,05-006,L21d2,38.183333,28.750000,653309.801600,4227789.626600,,685.000000,1962.000000,0.000000,Açık,61.365217,60.580435,49.065217,45.673913,35.021739,16.706522,8.891304,6.073913,10.443478,36.436957,54.354348,74.310870,458.923913,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.2832573843902,38.4167324941488,DSİ,Manisa,Salihli,Doğanlar,05-014,L20a2,38.416667,28.283333,612076.765769,4253012.491920,,650.000000,1970.000000,0.000000,Açık,97.837500,96.150000,74.312500,52.245000,32.060000,18.402500,8.207500,8.700000,15.605000,41.405000,81.587500,107.282500,633.795000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.9665908041465,38.4000655248827,MGM,Uşak,Eşme,Eşme,17827 (5800),,38.400000,28.966667,671776.001018,4252214.535280,,810.000000,1931.000000,0.000000,Açık,73.928571,56.435714,52.317857,39.239286,33.682143,19.367857,13.235714,10.814286,14.182143,34.792857,53.321429,72.903571,474.221429,2.616667,3.350000,6.600000,12.366667,15.950000,21.633333,25.033333,25.316667,21.200000,15.666667,8.383333,4.133333,13.520833,3.840078,5.452859,18.082873,48.521865,78.810817,124.251968,155.168748,147.656130,101.163048,59.914404,20.946442,7.333514,771.142746,3.840078,5.452859,18.082873,48.521865,78.810817,64.956604,13.235714,10.814286,14.182143,34.792857,20.946442,7.333514,320.970052,./0.png
28.8832574095579,38.3333989481767,DSİ,Uşak,Eşme,Eşmetaşköyü,05-001,J21b4,38.333333,28.883333,664649.472433,4244664.367950,,930.000000,1962.000000,0.000000,Açık,55.316667,56.226190,54.790476,51.542857,38.890476,17.650000,12.042857,6.190476,12.533333,35.807143,57.088095,70.480952,468.559524,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
29.0832576494,38.6167319692767,DSİ,Uşak,Eşme,Fakılı,05-012,K22d4,38.616667,29.083333,681420.072685,4276483.755910,,715.000000,1962.000000,0.000000,Açık,53.542222,49.800000,47.355556,43.402222,35.344444,20.362222,14.680000,9.044444,15.300000,35.226667,54.764444,61.897778,440.720000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
26.7499239877967,38.6667330112835,MGM,İzmir,Foça,Foça,"5434",,38.666667,26.750000,478291.899687,4280003.352700,,10.000000,1957.000000,1994.000000,Kapalı,110.290625,77.431250,64.334375,37.365625,20.484375,5.484375,1.953125,0.906250,9.359375,31.559375,67.196875,125.931250,552.296875,9.000000,8.416667,10.758333,14.758333,18.850000,23.325000,25.266667,24.783333,22.233333,18.058333,13.241667,10.866667,16.629861,17.516594,15.407622,28.943598,54.028910,91.599350,133.713193,156.124413,141.385583,103.183392,66.355467,33.864210,23.447199,865.569531,17.516594,15.407622,28.943598,54.028910,91.599350,17.706115,1.953125,0.906250,9.359375,31.559375,33.864210,23.447199,326.291723,./0.png
29.4165913582,39.0500648067175,MGM,Kütahya,Gediz,Gediz,"17750",,39.050000,29.416667,709171.494083,4325291.057880,Büyük Klima,736.000000,1934.000000,0.000000,Açık,83.331373,68.776471,66.039216,59.194118,44.913725,25.221569,15.531373,9.425490,19.411765,42.825490,66.182353,100.268627,601.121569,2.189474,3.128947,6.400000,11.026316,16.044737,20.581579,24.028947,23.576316,19.013158,13.173684,7.223684,3.797368,12.515351,3.831301,6.161353,20.048387,45.369559,83.851987,118.718946,149.002306,135.969361,89.368300,50.015345,19.285400,7.832229,729.454473,3.831301,6.161353,20.048387,45.369559,83.851987,86.283307,15.531373,9.425490,19.411765,42.825490,19.285400,7.832229,359.857639,./0.png
27.9165908864099,38.7167324331685,MGM,Manisa,Gölmarmara,Gölmarmara,"5273",,38.716667,27.916667,579733.810773,4285920.618530,Küçük Klima,150.000000,1938.000000,1992.000000,Kapalı,91.390909,78.518182,59.106061,42.345455,34.015152,14.681818,3.966667,4.384848,10.324242,34.209091,63.878788,109.987879,546.809091,6.487500,7.112500,10.025000,15.475000,20.100000,24.975000,27.150000,26.700000,22.950000,16.437500,11.062500,6.787500,16.271875,9.909050,11.490333,25.587045,58.650914,102.395068,150.571634,176.902495,160.926333,109.022436,56.334962,24.763480,10.340845,896.894593,9.909050,11.490333,25.587045,58.650914,102.395068,29.996443,3.966667,4.384848,10.324242,34.209091,24.763480,10.340845,326.018025,./0.png
28.2999244434333,38.9333987539051,MGM,Manisa,Gördes,Gördes,"4930",,38.933333,28.300000,612718.820316,4310368.358570,Küçük Klima,550.000000,1955.000000,1997.000000,Kapalı,103.821951,84.746341,69.821951,55.709756,44.346341,18.619512,8.697561,4.573171,13.678049,33.039024,74.370732,126.985366,638.409756,3.580000,3.786667,6.726667,11.173333,15.746667,20.606667,22.486667,22.886667,19.746667,14.853333,8.573333,5.300000,12.955556,7.194433,7.684012,20.868270,45.389815,80.862785,118.285192,135.629064,130.155143,93.523492,58.212035,23.807913,11.945296,733.557450,7.194433,7.684012,20.868270,45.389815,80.862785,82.103069,8.697561,4.573171,13.678049,33.039024,23.807913,11.945296,339.843398,./0.png
29.349924529222,38.850064995715,DSİ,Kütahya,Gediz,Göynükören,05-004,,38.850000,29.350000,703974.359159,4302941.658370,,1020.000000,1966.000000,0.000000,Açık,62.816667,54.202381,49.428571,53.840476,38.811905,17.790476,9.207143,8.466667,18.204762,34.488095,57.604762,69.916667,474.778571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
29.0665906326591,38.1500656717504,MGM,Denizli,Güney,Güney,"17824",,38.150000,29.066667,681129.262055,4224661.801450,Günlük Klima,825.000000,1938.000000,0.000000,Açık,84.495522,68.410448,61.080597,47.417910,39.562687,22.038806,12.159701,7.689552,13.704478,34.698507,58.476119,90.435821,540.170149,3.485366,4.182927,7.309756,11.887805,16.956098,21.558537,24.531707,24.168293,20.341463,15.087805,9.619512,5.253659,13.698577,5.885365,7.596866,21.091867,45.907049,86.334864,123.707242,150.671106,137.979968,95.292349,56.796873,25.712669,10.479699,767.455918,5.885365,7.596866,21.091867,45.907049,86.334864,75.266628,12.159701,7.689552,13.704478,34.698507,25.712669,10.479699,346.527246,./0.png
29.1665910193004,38.6500652378733,MGM,Uşak,Güre,Güre,"5458",,38.650000,29.166667,688588.604923,4280351.194780,Küçük Klima,650.000000,1964.000000,1995.000000,Kapalı,61.303333,51.900000,44.476667,46.420000,39.106667,25.713333,11.163333,8.926667,11.623333,34.986667,52.030000,64.576667,452.226667,0.900000,2.583333,7.016667,11.966667,15.233333,20.250000,24.116667,24.300000,18.783333,13.983333,7.200000,3.333333,12.472222,1.117875,4.681631,22.555264,50.494091,77.870961,115.931877,149.653120,141.612470,87.719729,54.052781,19.055949,6.479365,731.225112,1.117875,4.681631,22.555264,50.494091,77.870961,82.874948,11.163333,8.926667,11.623333,34.986667,19.055949,6.479365,331.830083,./0.png
27.1165908184697,38.8000660736268,DSİ,İzmir,Aliağa,Güzelhisar Barajı,04-018,K18a4,38.800000,27.116667,510172.028228,4294775.681920,,65.000000,1983.000000,0.000000,Açık,75.695000,80.845000,66.355000,50.840000,25.925000,12.545000,2.845000,3.650000,13.290000,32.950000,104.675000,116.210000,585.825000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
