X,Y,İşl__kurum,il,ilçe,İst__Adı,No,P25_No,CKS_Boylam,CKS_Enlem,x_utm_ed50,y_utm_ed50,Rasat_tipi,Kot,Açılış_Tar,Kapanış_Ta,İst__Durum,Ocak_Ort_,Şubat_Ort_,Mart_Ort_,Nisan_Ort_,Mayıs_Ort_,Haziran_Or,Temmuz_Ort,Ağustos_Or,Eylül_Ort_,Ekim_Ort_,Kasım_Ort_,Aralık_Ort,Yıllık_Top,Ocak_Ort1,Şubat_Ort1,Mart_Ort1,Nisan_Ort1,Mayıs_Ort1,Haziran__1,Temmuz_O_1,Ağustos__1,Eylül_Ort1,Ekim_Ort1,Kasım_Ort1,Aralık_O_1,Yıllık_Ort,Ocak_PET__,Şubat_PET,Mart_PET__,Nisan_PET,Mayıs_PET,Haziran_PE,Temmuz_PET,Ağustos_PE,Eylül_PET,Ekim_PET__,Kasım_PET,Aralık_PET,Yıllık_T_1,Ocak_Gerçe,Şubat_Gerç,Mart_Gerçe,Nisan_Gerç,Mayıs_Gerç,Haziran_Ge,Temmuz_Ger,Ağustos_Ge,Eylül_Gerç,Ekim_Gerçe,Kasım_Gerç,Aralık_Ger,Yıllık_T_2,icon_url
27.6332575205206,38.7333992184631,DSİ,Manisa,Saruhanlı,Hacırahmanlı,05-002,K19a4,38.733333,27.633333,555088.492289,4287561.704040,,45.000000,1961.000000,1997.000000,Kapalı,69.881818,63.857576,57.154545,48.415152,25.009091,14.554545,6.833333,5.357576,11.200000,30.642424,60.090909,90.260606,483.257576,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.4499245425748,39.0333986058833,DSİ,Manisa,Gördes,Hanya (Güneşli),05-010,J20c3,39.033333,28.450000,625543.927436,4321662.354400,,640.000000,1961.000000,0.000000,Açık,97.254054,77.440541,65.251351,57.454054,45.859459,17.859459,7.040541,5.316216,16.002703,29.848649,76.245946,115.489189,611.062162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.6165910428021,38.7833987230775,DSİ,Manisa,Demirci,İcikler,05-018,K21a4,38.783333,28.616667,640462.075260,4294160.677900,,710.000000,1961.000000,0.000000,Açık,78.506122,74.281633,65.079592,54.116327,39.361224,18.906122,9.920408,7.514286,17.436735,39.575510,67.036735,95.379592,567.114286,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.0832571798195,38.4000663926364,MGM,İzmir,Merkez,İzmir (Güzelyalı),"17220",,38.400000,27.083333,507317.722848,4250386.848060,"S,GK,R",29.000000,1926.000000,0.000000,Açık,128.275610,101.297561,76.063415,46.445122,31.484146,7.712195,2.395122,2.274390,16.856098,44.335366,92.508537,142.306098,691.953659,8.632500,9.252500,11.426250,15.650000,20.446250,25.210000,27.848750,27.426250,23.452500,18.706250,13.971250,10.440000,17.705208,13.660942,15.396546,28.161011,54.586025,101.298417,151.875354,184.885182,168.111140,111.077653,66.799092,33.618938,19.124884,948.595184,13.660942,15.396546,28.161011,54.586025,101.298417,29.757022,2.395122,2.274390,16.856098,44.335366,33.618938,19.124884,361.464760,./0.png
27.2165911026575,39.150065758525,DSİ,İzmir,Bergama,Kaleardı (Caber),04-005,J18d2,39.150000,27.216667,518763.261212,4333631.505000,,185.000000,1962.000000,1993.000000,Kapalı,139.528571,105.560714,78.428571,65.750000,40.585714,23.903571,6.903571,6.021429,18.835714,43.210714,117.332143,165.467857,811.528571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
29.5332574848452,38.3167319944163,MGM,Uşak,,Karahallı,"5984",,38.316667,29.533333,721519.458191,4244173.573130,Küçük Klima,990.000000,1963.000000,1992.000000,Kapalı,60.178261,55.904348,49.073913,46.356522,47.834783,18.052174,7.491304,6.056522,15.547826,30.630435,44.886957,74.078261,456.091304,2.275000,2.800000,7.925000,12.425000,15.000000,20.500000,24.150000,24.175000,19.200000,13.375000,7.800000,3.375000,12.750000,3.832834,5.049613,26.153586,52.063881,75.564791,117.409511,148.504418,139.199439,89.931820,50.318243,20.864676,6.462297,735.355109,3.832834,5.049613,26.153586,52.063881,75.564791,84.614806,7.491304,6.056522,15.547826,30.630435,20.864676,6.462297,334.332571,./0.png
27.1832576868355,39.0500658511058,DSİ,İzmir,Bergama,Karahıdırlı,04-011,J18d3,39.050000,27.183333,515905.332021,4322527.783280,,130.000000,1967.000000,0.000000,Açık,86.612821,75.679487,64.202564,51.476923,28.782051,10.787179,6.743590,4.258974,13.333333,40.189744,86.628205,108.430769,577.125641,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.0499243162825,38.8167322941889,DSİ,Manisa,Akhisar,Kavakalan,05-011,J20c3,38.816667,28.050000,591198.391427,4297142.189940,,460.000000,1962.000000,0.000000,Açık,99.148780,86.541463,70.285366,58.436585,40.080488,11.441463,5.929268,4.185366,14.570732,35.665854,73.831707,112.604878,612.721951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.416590593674,38.4333995474354,MGM,İzmir,Kemalpaşa,Kemalpaşa,"5785",,38.433333,27.416667,536407.370320,4254164.407400,Küçük Klima,200.000000,1938.000000,1997.000000,Kapalı,196.442105,152.222807,114.687719,75.271930,42.935088,21.254386,10.638596,6.477193,23.301754,60.235088,128.608772,239.747368,1071.822807,7.000000,7.580000,9.980000,14.660000,19.500000,24.386667,26.673333,26.700000,22.593333,16.680000,11.326667,7.926667,16.250556,11.523309,13.063227,25.739603,53.349468,97.564294,144.634818,170.169352,159.553197,106.336916,58.167370,26.111649,13.942434,880.155637,11.523309,13.063227,25.739603,53.349468,97.564294,66.625180,10.638596,6.477193,23.301754,58.167370,26.111649,13.942434,406.504077,./0.png
28.3832576877013,38.800065485371,DSİ,Manisa,Gördes,Kıranşıh,05-016,K20b4,38.800000,28.383333,620166.237614,4295677.839830,,670.000000,1961.000000,0.000000,Açık,83.521277,76.131915,67.242553,54.451064,39.374468,19.402128,7.931915,4.882979,15.517021,39.255319,72.504255,102.282979,582.497872,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.333257917943,39.3167322416764,DSİ,İzmir,Bergama,Kırcalar,04-014,J18b4,39.316667,27.333333,528776.318502,4352158.137260,,310.000000,1975.000000,0.000000,Açık,113.074074,90.662963,76.692593,66.622222,37.470370,14.937037,6.148148,4.614815,22.966667,53.033333,140.848148,172.988889,800.059259,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.1165911628088,39.2500657281188,DSİ,İzmir,Bergama,Kozak,04-008,J18d1,39.250000,27.116667,510108.072146,4344713.209160,,500.000000,1962.000000,0.000000,Kapalı,165.566667,126.558333,98.555556,71.572222,44.713889,17.047222,9.741667,7.547222,25.252778,50.500000,124.308333,197.122222,938.486111,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.3999243189307,38.7500655163645,MGM,Manisa,Köprübaşı,Köprübaşı,17795 (5278),,38.750000,28.400000,621698.509790,4290151.136110,Küçük Klima,250.000000,1967.000000,0.000000,Açık,59.585000,55.655000,48.640000,35.762500,29.095000,15.142500,10.312500,5.450000,9.612500,30.587500,57.202500,76.967500,434.012500,4.805882,6.229412,9.376471,14.441176,18.905882,24.529412,27.594118,27.670588,22.917647,17.594118,10.876471,6.935294,15.989706,6.082634,9.388868,23.249450,52.635351,92.671627,146.163877,181.831391,171.098454,109.073290,63.919955,24.469632,11.022331,891.606860,6.082634,9.388868,23.249450,52.635351,92.671627,34.693022,10.312500,5.450000,9.612500,30.587500,24.469632,11.022331,310.175415,./0.png
28.6499242048072,38.5500655553099,MGM,Manisa,Kula,Kula,"5624",,38.550000,28.650000,643823.532821,4268318.080770,Küçük Klima,675.000000,1929.000000,1991.000000,Kapalı,92.417857,81.330357,63.987500,45.623214,50.278571,24.464286,13.369643,5.305357,13.721429,42.455357,63.358929,94.083929,590.396429,3.950000,5.575000,7.850000,14.400000,16.775000,22.025000,26.075000,26.525000,21.950000,13.625000,7.850000,4.750000,14.279167,6.177954,10.358939,21.474042,58.706543,82.223371,125.878763,165.722379,159.328842,105.024631,46.641316,17.512811,7.909239,806.958833,6.177954,10.358939,21.474042,58.706543,82.223371,79.436157,13.369643,5.305357,13.721429,42.455357,17.512811,7.909239,358.650843,./0.png
27.2499244930705,39.2167323581139,DSİ,İzmir,Bergama,Mahmudiye (Çamtepe),04-007,J18d2,39.216667,27.250000,521623.185577,4341037.271150,,350.000000,1962.000000,0.000000,Açık,131.223810,116.669048,77.442857,69.119048,41.792857,23.173810,7.614286,5.811905,20.611905,49.411905,123.188095,168.630952,834.690476,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.2999242080191,38.8333992964401,DSİ,Manisa,Merkez,Maldan,04-012,K18b4,38.833333,27.300000,526079.765263,4298510.885350,,450.000000,1969.000000,0.000000,Açık,81.502500,69.490000,60.322500,50.835000,29.502500,7.602500,1.377500,4.340000,11.835000,36.407500,77.152500,95.147500,525.515000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.4332574000404,38.6167327336263,MGM,Manisa,Merkez,Manisa,"17186",,38.616667,27.433333,537766.218326,4274514.411890,Sinoptik,71.000000,1929.000000,0.000000,Açık,121.243210,107.530864,78.965432,55.909877,38.524691,14.896296,6.133333,4.180247,16.991358,49.561728,91.670370,140.441975,726.049383,6.626711,7.848889,10.483596,15.137967,20.293745,25.270000,27.956137,27.512234,23.199194,17.782651,12.163293,8.283950,16.879864,9.315083,12.504569,25.887688,54.238661,102.150265,153.145739,186.828460,169.971321,110.033020,62.776697,27.626542,13.458610,927.936655,9.315083,12.504569,25.887688,54.238661,102.150265,51.270722,6.133333,4.180247,16.991358,49.561728,27.626542,13.458610,373.318807,./0.png
28.0832574785954,38.5833991252572,DSİ,Manisa,Salihli,Marmara Gölü Regülatörü,05-023,K20d4,38.583333,28.083333,594398.456376,4271282.862400,,75.000000,1961.000000,0.000000,Açık,63.883784,54.010811,49.467568,37.308108,32.564865,13.102703,7.567568,3.089189,13.013514,33.948649,50.245946,76.937838,435.140541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.066590659378,38.6000662489394,MGM,İzmir,Menemen,Menemen Topraksu,17789 (9020),,38.600000,27.066667,505846.364747,4272578.121570,Özel(B.Klima),10.000000,1929.000000,0.000000,Açık,86.984375,72.834375,61.493750,39.993750,25.568750,6.750000,2.059375,2.943750,9.100000,33.434375,71.759375,113.525000,526.446875,7.770000,8.653333,10.973333,15.126667,19.893333,24.293333,26.756667,25.950000,22.320000,17.520000,12.700000,9.560000,16.793056,12.982080,15.529257,29.019016,55.263837,99.549523,143.048466,172.517400,153.025091,103.236311,62.021172,30.668863,18.090244,894.951260,12.982080,15.529257,29.019016,55.263837,99.549523,17.499140,2.059375,2.943750,9.100000,33.434375,30.668863,18.090244,326.139461,./0.png
27.333257421048,38.6667327416905,MGM,Manisa,Merkez,Muradiye,"5440",,38.666667,27.333333,529040.267206,4280026.339500,Yağış,25.000000,1964.000000,1987.000000,Kapalı,122.073684,85.226316,75.436842,48.715789,28.568421,11.605263,5.263158,5.710526,14.063158,48.136842,80.310526,132.763158,657.873684,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.9665905334718,38.2333994465924,MGM,İzmir,Ödemiş,Ödemiş,"17822",,38.233333,27.966667,584643.746677,4232332.032220,GK,111.000000,1929.000000,0.000000,Açık,97.022951,88.793443,70.509836,51.260656,30.993443,13.247541,5.460656,2.711475,14.767213,37.318033,78.129508,118.688525,608.903279,7.119298,8.014035,10.598246,14.763158,20.038596,24.968421,27.680702,27.001754,22.500000,16.922807,12.019298,8.692982,16.693275,11.060503,13.490553,27.186905,52.335317,100.733944,150.140251,181.801669,162.817810,104.651455,58.220230,27.729367,15.403155,905.571161,11.060503,13.490553,27.186905,52.335317,100.733944,42.432378,5.460656,2.711475,14.767213,37.318033,27.729367,15.403155,350.629501,./0.png
28.4332572707415,38.2333992322422,DSİ,İzmir,Kiraz,Ören,05-020,L20c2,38.233333,28.433333,625488.077636,4232861.472050,,940.000000,1961.000000,0.000000,Açık,92.352174,97.415217,84.843478,68.480435,51.013043,21.219565,12.421739,5.747826,17.176087,47.313696,103.408696,131.015217,732.407174,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.1332574113717,38.4833991788794,MGM,Manisa,Salihli,Salihli,"17792",,38.483333,28.133333,598890.278718,4260238.623670,Büyük Klima,111.000000,1939.000000,0.000000,Açık,74.461972,67.069014,59.164789,41.628169,33.292958,16.007042,6.083099,4.466197,13.673239,32.942254,57.890141,79.856338,486.535211,6.228261,7.380435,10.393478,15.241304,20.478261,25.202174,27.360870,26.702174,22.504348,16.839130,11.278261,7.900000,16.459058,8.981771,11.960771,26.766092,56.015076,105.250210,152.808598,177.973818,159.600549,105.039373,58.246330,25.198624,13.319150,901.160361,8.981771,11.960771,26.766092,56.015076,105.250210,29.662884,6.083099,4.466197,13.673239,32.942254,25.198624,13.319150,334.319366,./0.png
28.6999239884761,38.2500657634987,MGM,Manisa,Sarıgöl,Sarıgöl,"6143",,38.250000,28.700000,648794.562258,4235105.995950,Küçük Klima,225.000000,1962.000000,1988.000000,Kapalı,83.265217,67.060870,52.108696,41.695652,32.830435,18.895652,7.365217,4.491304,11.291304,37.547826,48.895652,81.217391,486.665217,8.250000,6.100000,10.150000,14.900000,22.200000,25.050000,26.350000,25.900000,22.950000,15.850000,12.650000,6.650000,16.416667,14.836664,8.642998,25.841659,54.040448,121.439227,151.250705,166.590101,151.296831,108.829437,52.551612,30.985087,9.933275,896.238044,14.836664,8.642998,25.841659,54.040448,120.485639,18.895652,7.365217,4.491304,11.291304,37.547826,30.985087,9.933275,344.357074,./0.png
28.0165912072833,39.1167320770111,DSİ,Manisa,Akhisar,Sarılar,05-008,J20d4,39.116667,28.016667,587932.944378,4330401.918630,,340.000000,1962.000000,0.000000,Açık,89.875510,77.551020,65.557143,58.716327,37.240816,11.828571,3.469388,4.363265,20.985714,40.451020,76.297959,109.783673,596.120408,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.5665908430379,38.7333992493705,MGM,Manisa,Saruhanlı,Saruhanlı,"5269",,38.733333,27.566667,549293.996983,4287523.742860,Küçük Klima,50.000000,1959.000000,1996.000000,Kapalı,69.937143,56.700000,56.148571,42.968571,27.854286,10.251429,2.371429,2.800000,9.357143,26.900000,55.074286,94.311429,454.674286,5.820000,7.070000,9.970000,15.160000,19.500000,24.800000,27.000000,26.470000,22.380000,16.660000,9.810000,6.720000,15.946667,8.672348,11.934473,26.267372,57.764202,98.247402,149.123878,175.112633,158.553454,105.018907,58.660340,20.840145,10.685879,880.881033,8.672348,11.934473,26.267372,57.764202,98.247402,25.062682,2.371429,2.800000,9.357143,26.900000,20.840145,10.685879,300.903075,./0.png
28.8665910533591,38.7500652993769,MGM,Manisa,Selendi,Selendi,"5282",,38.750000,28.866667,662253.689512,4290874.932500,Küçük Klima,575.000000,1954.000000,1991.000000,Kapalı,73.300000,61.857143,51.954286,43.434286,43.557143,24.820000,12.754286,8.440000,16.808571,34.711429,56.028571,86.702857,514.368571,4.666667,5.900000,6.966667,10.733333,17.000000,22.266667,25.600000,24.600000,20.966667,12.966667,6.666667,4.666667,13.583333,9.104143,12.667398,19.794422,40.076438,86.865272,129.826065,161.696796,142.878145,99.737174,45.667658,15.138924,8.782820,772.235254,9.104143,12.667398,19.794422,40.076438,86.865272,81.511871,12.754286,8.440000,16.808571,34.711429,15.138924,8.782820,346.655574,./0.png
27.5499245817998,39.2667321789181,DSİ,Manisa,Soma,Sevişler Barajı,04-019,J19a4,39.266667,27.550000,547487.900146,4346700.423240,,130.000000,1983.000000,0.000000,Açık,67.386957,81.069565,66.756522,55.308696,23.426087,13.065217,4.043478,0.939130,12.991304,42.317391,86.939130,98.452174,552.695652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.9832579914537,39.0833983169334,MGM,Kütahya,Simav,Simav,"17748",,39.083333,28.983333,671588.081702,4328083.001080,GK,809.000000,1938.000000,0.000000,Açık,127.736986,110.234247,87.730137,67.921918,49.643836,26.280822,12.876712,10.110959,24.423288,49.952055,95.739726,151.820548,814.471233,2.346000,3.228000,6.084000,10.624000,15.328000,19.356000,21.876000,21.466000,17.234000,12.588000,7.706000,4.256000,11.841000,5.122110,7.623869,21.084170,46.464019,82.411869,112.082728,133.258677,121.804329,80.990937,49.957500,23.286895,10.611773,694.698876,5.122110,7.623869,21.084170,46.464019,82.411869,93.512789,12.876712,10.110959,24.423288,49.952055,23.286895,10.611773,387.480507,./0.png
29.683257641098,38.5000651153161,MGM,Uşak,,Sivaslı,"5634",,38.500000,29.683333,734043.024994,4264891.919770,Küçük Klima,1050.000000,1963.000000,1994.000000,Kapalı,77.554167,60.041667,61.866667,51.566667,51.066667,24.641667,14.350000,6.475000,14.375000,38.579167,61.100000,75.620833,537.237500,2.175000,1.725000,7.500000,12.000000,14.475000,19.925000,22.550000,22.900000,18.800000,14.525000,8.050000,4.000000,12.385417,3.980688,2.880175,25.494229,51.697020,73.719003,114.222699,137.085559,131.068906,88.596397,57.804251,22.867647,8.714380,718.130952,3.980688,2.880175,25.494229,51.697020,73.719003,101.858977,14.350000,6.475000,14.375000,38.579167,22.867647,8.714380,364.991285,./0.png
29.2332579873941,39.0333982391867,MGM,Kütahya,Şaphane,Şaphane,"4765",,39.033333,29.233333,693350.139161,4323035.382290,Küçük Klima,925.000000,1964.000000,1989.000000,Kapalı,116.216667,85.329167,68.379167,66.241667,50.987500,27.475000,15.337500,10.216667,17.616667,39.579167,72.308333,108.137500,677.825000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
27.6999240226826,38.5000660328237,MGM,Manisa,Turgutlu,Turgutlu,"5615",,38.500000,27.700000,561080.406602,4261711.743210,Küçük Klima,120.000000,1929.000000,0.000000,Açık,96.122973,85.079730,64.729730,45.739189,34.578378,12.235135,5.725676,2.674324,13.479730,39.512162,73.736486,110.113514,583.727027,6.521053,7.215789,10.663158,15.700000,20.357895,25.394737,27.678947,27.505263,23.331579,17.768421,11.389474,7.600000,16.760526,9.172202,10.875927,26.932816,58.232657,102.998574,154.579747,183.411367,169.831151,111.309091,62.929626,24.730421,11.656037,926.659616,9.172202,10.875927,26.932816,58.232657,102.998574,31.321471,5.725676,2.674324,13.479730,39.512162,24.730421,11.656037,337.311997,./0.png
29.2999241953435,38.4167320244896,MGM,Uşak,,Ulubey,"5804",,38.416667,29.300000,700840.792629,4254737.777670,Küçük Klima,725.000000,1958.000000,1997.000000,Kapalı,63.393548,51.974194,47.003226,41.041935,41.296774,21.067742,11.477419,9.267742,10.964516,34.516129,48.061290,72.116129,452.180645,3.500000,3.800000,7.788889,12.822222,16.600000,21.566667,24.866667,25.200000,20.644444,14.800000,8.088889,4.133333,13.650926,5.851574,6.525764,22.979744,51.064140,83.458402,123.616777,153.623034,146.633287,97.227837,55.025881,19.811312,7.296360,773.114111,5.851574,6.525764,22.979744,51.064140,83.458402,68.883910,11.477419,9.267742,10.964516,34.516129,19.811312,7.296360,332.097011,./0.png
29.399924396559,38.666731783026,MGM,Uşak,Merkez,Uşak,"17188",,38.666667,29.400000,708847.789423,4282706.681560,"S,GK",919.000000,1929.000000,0.000000,Açık,73.810843,65.075904,57.902410,49.534940,49.159036,24.337349,15.583133,9.725301,15.957831,38.956627,58.038554,81.789157,539.871084,2.215000,2.902500,5.891250,10.743750,15.703750,20.150000,23.487500,23.565000,18.861250,13.261250,7.986250,4.088750,12.404688,4.024292,5.729143,18.273466,44.330466,82.016515,115.779711,144.700178,136.117053,88.813760,50.947102,22.475232,8.883717,722.090634,4.024292,5.729143,18.273466,44.330466,82.016515,91.479870,15.583133,9.725301,15.957831,38.956627,22.475232,8.883717,357.435592,./0.png
27.3665907850157,38.7000660341577,DSİ,Manisa,Merkez,Üçpınar,05-007,K18c1,38.700000,27.366667,531925.392876,4283736.278240,,100.000000,1961.000000,0.000000,Açık,76.797872,70.008511,67.934043,43.695745,25.517234,9.536170,3.829787,2.738298,12.106383,36.557447,80.961702,105.695745,535.378936,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
28.2332575767835,38.6833989786953,DSİ,Manisa,Salihli,Yukarı Poyraz,05-013,K20d2,38.683333,28.233333,607314.588546,4282544.651420,,630.000000,1961.000000,0.000000,Açık,82.680952,78.930952,65.054762,53.847619,41.623810,17.885714,9.523810,5.169048,14.700000,37.730952,70.080952,105.438095,582.666667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
21.2740792466164,38.418196328244,,,,,,,0.000000,0.000000,0.000000,0.000000,,0.000000,0.000000,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,./0.png
