X,Y,OBJECTID,Nokta,Aciklama,AGÄ°_NO,IstasyonAd,X,Y,Kot,PaftaNo,YagisAlani,Birim,OrtAkim_10,OrtAkim_11,OrtAkim_12,OrtAkim_1,OrtAkim_2,OrtAkim_3,OrtAkim_4,OrtAkim_5,OrtAkim_6,OrtAkim_7,OrtAkim_8,OrtAkim_9,YilOrtAkim,TopAkim_10,TopAkim_11,TopAkim_12,TopAkim_1,TopAkim_2,TopAkim_3,TopAkim_4,TopAkim_5,TopAkim_6,TopAkim_7,TopAkim_8,TopAkim_9,YilTopAkim,icon_url
27.768662736963,38.8892365002016,"1",POI072,,E05-009,MEDAR Ã‡AYI - KAYALIOÄLU,566712.19499999995,4304945.12899999972,77.86432939180,K19B1,901.60000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.32923387097,0.66099880952,3.03938824885,4.65406451613,7.95576275510,5.44694470046,3.81080595238,1.65573502304,0.57843095238,0.19003110599,0.07977880184,0.12135714286,2.37687765663,0.88237451429,1.71309891429,8.14024348571,12.46712902860,19.32731628570,14.58890388570,9.87363245714,4.43157594286,1.49983417143,0.50863971429,0.21379142857,0.31428571429,73.95621840000,./0.png
28.6992239970504,38.6979146798149,"2",POI013,,E05-014,SELENDÄ° Ã‡AYI - DEREKÃ–Y,647816.00000000000,4284804.00000000000,345.00000000000,K21D2,689.60000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.23792880979,0.89011379310,2.50460622914,3.66282758621,5.44765517241,4.13410456062,2.84155747126,1.28718131257,0.40661839081,0.12381423804,0.09432480534,0.07448275862,1.80876792733,0.63701296552,2.30638929655,6.70929782069,9.81108827586,13.27744270340,11.06539106210,7.36682372414,3.44848943448,1.05327100690,0.33162548965,0.25289059310,0.19289655172,56.46337754480,./0.png
28.581636052037,38.7333259326596,"3",POI014,DeliniÅŸ Ã‡ayÄ± Ã‡aykÃ¶y yerine DELÄ°NÄ°Å DERESÄ° - TOPUZDAMLARI kullanÄ±lmÄ±ÅŸ,515/E05-015,DELÄ°NÄ°Å DERESÄ° - TOPUZDAMLARI,637521.83499999996,4288550.67999999970,409.01604626700,K21D1,734.80000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.26256942497,0.66515942029,3.76439971950,5.52778962132,7.24331211180,5.96956521739,4.21725507246,1.88230154278,0.41471014493,0.18320897616,0.20279382889,0.12543478261,2.53820832192,0.70346977391,1.72467165217,10.08454956520,14.82054956520,17.61316932170,15.99145196520,10.92861419130,5.04072034783,1.07433182609,0.49080438261,0.54287638261,0.32501565217,79.43400723480,./0.png
28.4792402276237,38.7520185407811,"4",POI015,Demirci Ã‡ayÄ± Borlu RegÃ¼latÃ¶rÃ¼ yerine DEMÄ°RCÄ° Ã‡AYI - BORLU KÃ–PRÃœSÃœ kullanÄ±lmÄ±ÅŸ,E05-022,DEMÄ°RCÄ° Ã‡AYI - BORLU KÃ–PRÃœSÃœ,628587.73100000003,4290476.29800000042,245.68686529400,K20B3,818.80000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.16012096774,0.68850238095,3.62904838710,4.82645046083,8.05062500000,5.84108294931,3.89338333333,1.54469470046,0.47444642857,0.09470622120,0.04627880184,0.08503571429,2.44453127880,0.42913040000,1.78346131429,9.71404914286,12.93357480000,19.57852771430,15.64196582860,10.09015588570,4.14049102857,1.23098971429,0.25336108571,0.12364411429,0.22042114286,76.11023645710,./0.png
29.4146806337475,38.9680359374023,"5",POI001,MuratÃ§ayÄ± DÃ¶rtdeÄŸirmen yerine SazkÃ¶y verileri ve alanÄ± kullanÄ±lmÄ±ÅŸ,"524",MURAT Ã‡AYI - SAZKÃ–Y,709247.79599999997,4316182.05900000036,702.45437955400,K23,176.00000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.63241036440,0.89815947531,1.36647843489,1.31716197730,1.71633541952,2.14692419355,3.75562129630,3.52896487455,1.54317408951,0.72907965950,0.45176209677,0.47747788580,1.54696248062,1.69384792000,2.32802936000,3.65997584000,3.52788664000,4.18732244000,5.75032176000,9.73457040000,9.45197952000,3.99990724000,1.95276696000,1.20999960000,1.23762268000,48.73423036000,./0.png
27.6119628988707,38.4116229466619,"6",POI045,,"525",YÄ°ÄÄ°TLER DERESÄ° - YÄ°ÄÄ°TLER,553475.41500000004,4251843.16999999993,155.59778919900,L19A1,64.00000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.13781912442,0.32316071429,0.79994585253,1.11484907834,1.70246811224,1.28905184332,0.87944404762,0.33645967742,0.12365714286,0.04304262673,0.02006912442,0.03729285714,0.56727168345,0.36921268571,0.83780771429,2.13971297143,2.98479880000,4.14126228571,3.45263382857,2.28158497143,0.90092022857,0.32048845714,0.11530085714,0.05395851429,0.09656680000,17.69789097140,./0.png
28.0500909184006,38.5907211733054,"7",POI033,,05-007,MARMARA GÃ–LÃœ - REGÃœLATÃ–R Ã‡IKIÅI,591500.31900000002,4272061.83100000024,72.54792838030,K20A4,255.70000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",4.53465384615,0.91659615385,0.69273449131,1.22105459057,2.80067307692,1.46584615385,1.92085384615,2.57284243176,7.44919230769,21.12875186100,23.68144540940,13.63819230770,6.83523637304,12.14809243080,2.37591261538,1.85565495385,3.27371175385,6.80121107692,3.92867938462,4.98446947692,6.88457464615,19.30020061540,56.56670990770,63.42338738460,35.32651384620,216.90915655400,./0.png
27.8277777810539,38.9527777840509,"8",,,05-015,MEDAR Ã‡AYI - MEDAR KÃ–PRÃœSÃœ,571775.17562899995,4312041.33043000009,106.00000000000,K19B1,512.30000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.04730969449,0.22528108466,2.77677771377,4.71586181516,4.36705656880,4.31520950674,3.51354442240,1.30448348694,0.27718529541,0.04122930534,0.02162805086,0.04338899912,1.80407966197,0.12671428571,0.58392857143,7.43732142857,12.63096428570,10.65842857140,11.55785714290,9.10710714286,3.49392857143,0.71846428571,0.11042857143,0.05792857143,0.11246428571,56.61857142860,./0.png
27.2986705160185,38.4925590826668,"9",POI047,,05-018,NÄ°F Ã‡AYI - Ã‡Ä°Ã‡EKLÄ°,526094.12500000000,4260688.93300000019,277.47479761400,L18C4,39.50000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.01984745930,0.13239017773,0.43915270546,0.65351510358,0.74633333333,0.50255636108,0.24660529669,0.08091467299,0.02166742459,0.00199212417,0.00076241789,0.00184455941,0.23729846969,0.05164577969,0.33320265377,1.14218096920,1.69984595011,1.76280571429,1.30836558718,0.62122619886,0.21040567173,0.05461371157,0.00515987911,0.00198270506,0.00465861822,7.20028391497,./0.png
28.0503805414561,38.4644324590949,"10",POI035,,05-021,TABAK DERESÄ° - Ã‡ALTILI,591685.59199999995,4258048.22900000028,145.92898454600,L20A1,81.10000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.21191039426,0.37515000000,1.45112813620,2.11666935484,2.49702678571,2.40781362007,1.73345185185,0.87316935484,0.40174722222,0.21712007168,0.15895788530,0.16623055556,1.05086460271,0.56788106667,0.97269613333,3.88313111111,5.66730715556,6.07872057778,6.44857702222,4.49487897778,2.33887057778,1.04166280000,0.58148146667,0.42597920000,0.43095315556,32.93461146670,./0.png
27.333554250372,38.6819610334931,"11",POI066,,05-025,GEDÄ°Z NEHRÄ° - MURADÄ°YE KÃ–P.,529059.94299999997,4281716.25700000022,17.61735620340,K18C1,15848.00000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",21.06346673390,24.39305000000,44.97418346770,68.78688911290,79.45286049110,68.28095463710,49.77989479170,26.09166532260,18.25001041670,22.39250100810,24.36394052420,21.77967500000,39.13409095880,56.40458130000,63.21386560000,120.47468100000,184.16860180000,193.44084010000,182.83334490000,129.09241230000,69.85132640000,47.30463325000,59.99421570000,65.22999030000,56.47744860000,1228.49234750000,./0.png
27.3994444486581,38.769444451336,"12",,,05-026,SARMA Ã‡AYI - SARMA,534748.66955800005,4291446.96117999963,117.00000000000,K18C2,52.30000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.05302583268,0.19560185185,0.66789965615,0.74565812862,0.92595686707,0.51569739488,0.27458785005,0.09349411370,0.03393179765,0.01026277064,0.00858721625,0.01661773562,0.29511010126,0.14202439024,0.50700000000,1.78890243902,1.99717073171,2.25748780488,1.38124390244,0.71173170732,0.25041463415,0.08795121951,0.02748780488,0.02300000000,0.04307317073,9.22024390244,./0.png
28.1975000030124,38.7722222292566,"13",,,05-028,GÃ–RDES Ã‡AYI - HACIHIDIR KÃ–PRÃœSÃœ,604075.44274800003,4292360.30095000006,305.00000000000,K20A3,808.20000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.23712332404,0.82911093964,6.21125381654,9.85725308642,7.50610695534,6.39581673968,4.20216049383,2.63610945175,0.60973936900,0.16498241073,0.06305588743,0.06727966392,3.23166601153,0.63511111111,2.14905555556,16.63622222220,26.40166666670,18.39666666670,17.13055555560,10.89200000000,7.06055555556,1.58044444444,0.44188888889,0.16888888889,0.17438888889,101.67777777800,./0.png
28.1906084688503,38.5101894591203,"14",POI020,,05-031,ALAÅEHÄ°R Ã‡AYI - TAYTAN,603854.12600000005,4263274.61799999978,90.12591608520,K20D3,2513.00000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.74021863799,2.01215925926,6.71101971326,6.20038172043,7.90522222222,5.93239605735,6.07976666667,1.93873835125,0.89987222222,0.64533333333,0.77162544803,0.70855370370,3.37877394464,1.98127520000,5.21070435556,17.96877457780,16.61310755560,19.42366186670,15.88812711110,15.74495653330,5.18894862222,2.33322080000,1.72771804444,2.06573466667,1.83585697778,105.96347520000,./0.png
27.8395500402134,38.5600139283435,"15",POI039,,05-033,GEDÄ°Z N. - URGANLI KÃ–P.,573195.09900000005,4268465.73099999968,52.07472728350,K19,9587.00000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",9.54365437788,10.69361904760,14.46582488480,30.50440553000,47.49558418370,37.84417281110,23.91917619050,12.29043548390,10.35245238100,19.64796313360,20.32023732720,8.00335238095,20.42340647770,25.54244662860,27.71072342860,38.73806537140,81.71994834290,115.79767840000,101.33908388600,61.98055040000,32.93084388570,26.84386742860,52.60482788570,54.42538308570,20.74124822860,640.42023840000,./0.png
28.0490448588118,38.7626001759527,"16",POI060,GÃ¶rdes BarajÄ± MansabÄ± yerine GÃ–RDES Ã‡AYI - MADEN Ã‡EÅMESÄ° kullanÄ±lmÄ±ÅŸ,05-034,GÃ–RDES Ã‡AYI - MADEN Ã‡EÅMESÄ°,591190.94999999995,4291134.16999999993,179.29602255400,K19B3,1444.00000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.09856250000,0.68899583333,4.80104233871,8.45836491935,9.63640848214,8.75948991935,7.45842083333,2.71475403226,0.57029166667,0.08672177419,0.03233064516,0.01530000000,3.61005691204,0.26297520000,1.78434020000,12.87814670000,22.67964480000,23.62133290000,23.47553080000,19.34483980000,7.27584060000,1.47808450000,0.23204410000,0.08675560000,0.03987360000,113.16528380000,./0.png
28.3666666706685,39.0547222290585,"17",,,05-035,Ä°NDERESÄ° - GÃœNEÅLÄ°,618301.80345600005,4323917.25595000014,598.00000000000,J20C3,88.00000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.06746277916,0.28273385565,0.74780580829,0.86145000459,1.59422892720,1.57036922158,1.04178537512,0.46049306130,0.13764245014,0.04256272401,0.01387165702,0.01819207028,0.56988316120,0.18069230769,0.73284615385,2.00292307692,2.30730769231,3.90369230769,4.20607692308,2.70030769231,1.23338461538,0.35676923077,0.11400000000,0.03715384615,0.04715384615,17.82230769230,./0.png
28.540277781358,38.1827777841555,"18",,,05-036,DERBENT Ã‡AYI - ULUDERE,634948.57349600003,4227394.65883999970,420.00000000000,L21D1,119.00000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.15965688471,0.43364197531,1.41731070789,2.59697954002,2.49558488985,2.66964419056,2.35117669753,1.43205831840,0.37654320988,0.18205831840,0.10552008662,0.10628858025,1.19387194995,0.42762500000,1.12400000000,3.79612500000,6.95575000000,6.05475000000,7.15037500000,6.09425000000,3.83562500000,0.97600000000,0.48762500000,0.28262500000,0.27550000000,37.46025000000,./0.png
27.5749500364172,38.5786877067554,"19",POI049,NifÃ‡. AÅŸaÄŸÄ±Ã‡obanisa yerine NÄ°F Ã‡AYI - HACIHALLÄ°LER kullanÄ±lmÄ±ÅŸ,05-038,NÄ°F Ã‡AYI - HACIHALLÄ°LER,550128.17200000002,4270360.46700000018,33.46755005980,K19D4,854.00000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.42627310019,0.72975840207,2.77329818817,4.36990000000,5.18988700924,7.46578648411,5.85104283515,2.43917600902,1.29419781150,0.99443699274,0.96776488783,0.48165976850,2.74859845738,0.97144335515,1.60731529782,6.31254511472,9.92424636800,10.79451564130,16.99127849190,12.89228630290,5.54854013426,2.84754583274,2.26185883614,2.20076102756,1.05943293200,73.54656933440,./0.png
27.9420447232507,38.4925313808271,"20",POI037,Gencer Deresi yerine AHMETLÄ° Ã‡.- DEREKÃ–Y kullanÄ±lmÄ±ÅŸ,05-039,AHMETLÄ° Ã‡.- DEREKÃ–Y,582202.00000000000,4261064.00000000000,125.00000000000,L19B2,95.00000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.15850193548,0.37422800000,0.80462967742,1.12616387097,1.94727857143,1.61068387097,1.02214800000,0.51048774194,0.23630133333,0.07784129032,0.04713677419,0.08333866667,0.66656164439,0.42457740800,0.96979129600,2.15470336000,3.01643481600,4.73568243200,4.31286124800,2.64884825600,1.36725209600,0.61249209600,0.20853132800,0.12616876800,0.21604902400,20.78675212800,./0.png
29.6000000026933,38.8666666728675,"21",,,05-040,COMBURT DERESÄ° - KÃœÃ‡ÃœKLER,725626.46974800003,4305372.83731999993,1230.00000000000,K23A4,41.40000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.06939110770,0.14963624339,0.27409754224,0.24188214712,0.27140022676,0.42088026967,0.48743386243,0.39191841611,0.15024250441,0.06064388121,0.04005589691,0.04883156966,0.21720113897,0.18585714286,0.38785714286,0.73414285714,0.64785714286,0.65757142857,1.12728571429,1.26342857143,1.04971428571,0.38942857143,0.16242857143,0.10728571429,0.12657142857,6.83942857143,./0.png
29.4158333364513,38.9694444511934,"22",,,05-041,MURAT Ã‡AYI - DÃ–RTDEÄÄ°RMEN,709343.52681499999,4316341.04225999955,705.00000000000,K22B2,539.80000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.51844959103,1.14497269706,2.52820283062,2.42710918114,4.03957771953,4.41853919677,7.23112535613,4.45903409613,1.47017450142,0.34966340410,0.15663771712,0.24080009497,2.41535719883,1.38861538462,2.96776923077,6.77153846154,6.50076923077,9.87923076923,11.83461538460,18.74307692310,11.94307692310,3.81069230769,0.93653846154,0.41953846154,0.62415384615,75.81961538460,./0.png
29.4555555584251,38.9686111179354,"23",,,05-042,MURAT Ã‡AYI - GÃœMELE,712787.79703599995,4316340.62315000035,740.00000000000,K22B2,241.30000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.43005008731,0.73023504273,1.14353575039,0.99634684312,1.33284958177,1.71279064424,3.40990028490,2.93869474313,1.05377492877,0.30330966823,0.28986880801,0.20738366572,1.21239500403,1.15184615385,1.89276923077,3.06284615385,2.66861538462,3.25784615385,4.58753846154,8.83846153846,7.87100000000,2.73138461538,0.81238461538,0.77638461539,0.53753846154,38.18861538460,./0.png
28.0052777808512,39.125000006496,"24",,,05-043,CEMAL DERE - KAYGANLI,586944.70964200003,4331308.58509999979,290.00000000000,J20D4,64.00000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.05895488422,0.14993018813,0.67127851738,0.79260183763,1.41535409662,1.16341668089,0.83427028219,0.29614339762,0.08417842446,0.01735222165,0.00325354156,0.00766093474,0.45786625059,0.15790476190,0.38861904762,1.79795238095,2.12290476190,3.45623809524,3.11609523810,2.16242857143,0.79319047619,0.21819047619,0.04647619048,0.00871428571,0.01985714286,14.28952380950,./0.png
27.9500000033683,39.0333333397233,"25",,,05-044,DEMÄ°RBÃœKEN D. BAÅLAMIÅ,582272.70931800001,4321084.28330999985,205.00000000000,J19C3,148.00000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.03198426922,0.25261488340,0.61396521970,0.94820290721,1.46362623913,1.61618047259,1.16718106996,0.38393568300,0.09576474623,0.01339937608,0.00070523032,0.01238854595,0.54999572023,0.08566666667,0.65477777778,1.64444444444,2.53966666667,3.57355555556,4.32877777778,3.02533333333,1.02833333333,0.24822222222,0.03588888889,0.00188888889,0.03211111111,17.20555555560,./0.png
27.5333333372823,38.3666666731958,"26",,,05-063,ARMUTLU D.- ARMUTLU,546639.42448199994,4246812.13033000007,198.00000000000,L18B2,43.50000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.02464157706,0.06843171296,0.31035319594,0.61291255974,1.80193865741,1.27683505078,0.39988425926,0.15993690263,0.07065007716,0.03747573178,0.02090800478,0.01798804012,0.40016298080,0.06600000000,0.17737500000,0.83125000000,1.64162500000,4.37925000000,3.41987500000,1.03650000000,0.42837500000,0.18312500000,0.10037500000,0.05600000000,0.04662500000,12.36375000000,./0.png
28.3244151023083,38.3778405289914,"27",POI027,KavaklÄ±dere KÃ¶prÃ¼sÃ¼ yerine KAVAKLIDERE-DEREKÃ–Y kullanÄ±lmÄ±ÅŸ,05-056,KAVAKLIDERE-DEREKÃ–Y,615731.97300000000,4248747.57699999958,260.62576643400,L20B1,98.65000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.24754838710,1.12903333333,1.22335806452,2.07219354839,3.35881428571,3.41177096774,2.86837333333,1.06361935484,0.57479333333,0.19445483871,0.10551612903,0.10123000000,1.36255879800,0.66238112000,2.92524160000,3.27739728000,5.55099488000,8.15445312000,9.13227072000,7.43333568000,2.84896992000,1.48869632000,0.52081584000,0.28243872000,0.26238656000,42.53278176000,./0.png
28.2174827280783,38.4952467819083,"28",POI028,Yenipazar Deresi yerine DEÄÄ°RMENDERE-DOÄANLAR kullanÄ±lmÄ±ÅŸ,05-048,DEÄÄ°RMENDERE-DOÄANLAR,606219.24699999997,4261647.12299999967,99.81213283700,L20A2,41.80000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.06507692308,0.35642564103,0.65381141439,0.83246401985,1.36879395604,1.15081389578,1.12160256410,0.41280645161,0.12900000000,0.01815384615,0.00169230769,0.00930769231,0.50999572600,0.17446153846,0.92407495385,1.75221353846,2.23042153846,3.33677649231,3.08085390769,2.90638646154,1.10578510769,0.33446153846,0.04846153846,0.00446153846,0.02430769231,15.91681969230,./0.png
27.9865238670292,38.7786871698036,"29",POI062,Ã‡aÄŸlayan Dere KÃ¶prÃ¼ yerine KAYACIK D. Ã‡AÄLAYAN kullanÄ±lmÄ±ÅŸ,05-049,KAYACIK D. Ã‡AÄLAYAN,585739.62800000003,4292858.93900000025,143.70322140700,K19B3,350.52000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.12138960508,0.27820589855,0.34247675355,1.61755148819,2.82599874157,2.20561211975,1.41307191845,1.41115376215,0.62065842464,0.15963435898,0.11675006160,0.24458704407,0.94642418138,0.32486271825,0.72095654619,0.91679259386,4.33712373453,6.88316998419,5.91319264440,3.66494755547,3.78131880798,1.60690663667,0.42752352423,0.31304279356,0.63409761823,29.50422087180,./0.png
29.0166666699951,38.7500000068583,"30",,,05-050,AYAN D. Ã‡AMURKÃ–Y,675296.48350500001,4291144.44895999972,740.00000000000,K22A4,59.50000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.04561746497,0.29331509540,0.64638318671,0.80706256109,0.83257529109,0.67621782340,0.28598484848,0.07212582817,0.02016694725,0.12931736722,0.00000000000,0.01143378227,0.31835001634,0.12218181818,0.76027272727,1.73127272727,2.16163636364,2.03736363636,1.81118181818,0.74127272727,0.19318181818,0.05227272727,0.34636363636,0.00000000000,0.02963636364,9.99090909091,./0.png
27.9000000038394,38.9333333396024,"31",,,05-054,DELÄ°CEDERE Ã‡AMÃ–NÃœ,578054.68007899995,4309942.83672999963,172.00000000000,"K19B2, K20A1",38.10000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.01537552949,0.03819444444,0.24855408928,0.22883403932,0.29085627415,0.21576653633,0.12198372615,0.04745030955,0.02048260382,0.00780656023,0.00478576083,0.00080667789,0.10340804596,0.04118181818,0.09900000000,0.66572727273,0.61290909091,0.71027272727,0.57790909091,0.31618181818,0.12709090909,0.05309090909,0.02090909091,0.01281818182,0.00209090909,3.23909090909,./0.png
27.8481963913688,38.4715375823821,"32",POI040,,05-055,GÃœRLEVÄ°K D. AKÃ‡APINAR,574038.95700000005,4258654.83499999996,148.13671890900,L19B1,43.13000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.10666451613,0.74470000000,0.47712903226,0.64845483871,0.94730714286,0.98860967742,0.53991000000,0.19494838710,0.13929000000,0.02371935484,0.01840000000,0.02480000000,0.40449441244,0.28564480000,1.93057760000,1.27783488000,1.73597984000,2.30126944000,2.64940000000,1.39741312000,0.52273120000,0.36010368000,0.06348352000,0.04912112000,0.06406560000,12.64232480000,./0.png
29.2833333370155,38.8166666735234,"33",,,05-064,DÄ°KENDERE SARIBURUN,698287.58666999999,4299088.18884999957,635.00000000000,"K22A3,B4",153.80000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.05573690049,0.15669091711,0.37922427035,0.83424005803,1.69708017307,1.54132531149,1.12075617284,0.35255589691,0.13558201058,0.02026796382,0.01621437105,0.02072310406,0.52753309582,0.14928571429,0.40614285714,1.01571428571,2.23442857143,4.12828571429,4.12828571429,2.90500000000,0.94428571429,0.35142857143,0.05428571429,0.04342857143,0.05371428571,16.43285714290,./0.png
28.8708965690629,38.7432140610579,"34",POI008,,05-066,SELENDÄ° Ã‡. SELENDÄ°,662643.41099999996,4290122.22400000039,427.54116662100,K21,519.40000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.78523118280,0.95980000000,1.87915053763,2.46981182796,4.99879761905,3.80459677419,1.79895000000,0.81753763441,0.27563888889,0.18668817204,0.03518817204,0.06300000000,1.50619923408,2.10489626667,2.48737093333,5.02910560000,6.61301226667,12.10854586670,10.19303813330,4.66736773333,2.19103280000,0.71433200000,0.49986426667,0.09450320000,0.16300000000,46.86856906670,./0.png
28.9500000038264,38.6166666736199,"35",,,05-067,Ä°MREN D. ULUCAK,669817.53536400001,4276221.52605000045,463.00000000000,K21,371.60000000000,"AylÄ±k ort. akÄ±mlar m3/sn; aylÄ±k toplam akÄ±mlar hm3",0.02333482676,0.16525205761,0.56190262844,0.69960921943,1.89559909612,0.93812226205,0.27057613169,0.16340601354,0.02314814815,0.00161788132,0.00130675030,0.00829475309,0.39601414738,0.06250000000,0.42833333333,1.50500000000,1.87383333333,4.58583333333,2.51266666667,0.70133333333,0.43766666667,0.06000000000,0.00433333333,0.00350000000,0.02150000000,12.19666666670,./0.png
