X,Y,OBJECTID_1,OBJECTID,IL,ILCE,KOY,KAYNAK_ADI,FORMASYON,KOT_m,ORTALAMA_D,MAX_AKIM_l,MIN_AKIM_l,YILLIK_BOS,DRENAJ_ALA,EC_MMHOS_c,ISI_c,X_KOORDINA,Y_KOORDINA,PAFTA,RESIM,ACIKLAMA,ZONE_,Akim_olcum,Akim_olc_1,Akim_olc_2,Akim_olc_3,Akim_olc_4,Akim_olc_5,Akim_olc_6,icon_url
29.4341876953127,39.0461664102882,"64",0.00000000000,,,,Salur Kaynagi Cikis Noktasi,,857.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,710706.00000000000,4324899.00000000000,,,Gediz Belediyesi Salur Kaynagi,0.00000000000,,,,,,,,./0.png
29.4341876953127,39.0461664102882,"65",0.00000000000,,,,Salur+Guzungulu Kaptajı,,827.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,710706.00000000000,4324899.00000000000,,,,0.00000000000,,,,,,,,./0.png
27.5172653557465,38.5427879314882,"66",0.00000000000,,,,Sancakli Kayadibi,,290.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,545126.00000000000,4266347.00000000000,,,"Kirectasi, Kaynaktan geliyor",0.00000000000,,,,,,,,./0.png
27.4982471551514,38.5105265296162,"67",0.00000000000,,,,Sancakli Uzuncinar,,718.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,543488.00000000000,4262758.00000000000,,,Karstik kirectasi,0.00000000000,,,,,,,,./0.png
27.3156048672778,38.5659179439903,"68",0.00000000000,,,,Sarikaya Kaynagi,,510.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,527543.00000000000,4268834.00000000000,,,Manisa Merkez Karakoca Koyu Sarikaya Mahallesi .Mesozoyik kirectaslari ve metamorfiklerin kontagindan cikiyor. Dokanak fayli.,0.00000000000,,,,,,,,./0.png
28.005653131721,39.0958324257748,"69",0.00000000000,,,,Sarilar koyu kaynagi,,392.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,587013.00000000000,4328072.00000000000,,,Yakinda Kayganli koprusu uzeinde DSI AGI var,0.00000000000,,,,,,,,./0.png
27.4211996907393,38.4248178854157,"70",0.00000000000,,,,Sogukpinar Kaynagi,,194.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,536814.00000000000,4253214.00000000000,,,"Karstik kirectasi, Sogukpinar Camii dibi",0.00000000000,,,,,,,,./0.png
28.0106977921024,39.1680644471044,"71",0.00000000000,,,,Sogutlu Koyu Kaynagi,,656.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,587360.00000000000,4336093.00000000000,,,,0.00000000000,,,,,,,,./0.png
29.1620195841537,38.533651501852,"72",0.00000000000,,,,Sogutlu Kucukilyasli arasi P,,892.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,688495.00000000000,4267422.00000000000,,,Kisladag Altin Madeni Sirketi tarafindan pinar kullanma suyu amacli kullanima acilmis,0.00000000000,,,,,,,,./0.png
27.2875811567207,38.5705141374453,"73",0.00000000000,,,,Su Yatagi Kaynagi,,694.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,525100.00000000000,4269336.00000000000,,,Manisa Merkez Gokceler Koyu. Mesozoyik kirectaslarindan cikiyor. Iki kaynak var.,0.00000000000,,,,,,,,./0.png
29.4797374690651,39.0615044038388,"74",0.00000000000,,,,Subasi Kaynagi,,958.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,714602.00000000000,4326708.00000000000,,,Guzungulu Koyu. Tufler var.,0.00000000000,,,,,,,,./0.png
28.9698975154179,38.8803457361583,"75",0.00000000000,,,,Terziler ISK140,,970.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,670920.00000000000,4305522.00000000000,,,"Yol stabilize (kaynaklarin toplandigi yer), Andezit",0.00000000000,,,,,,,,./0.png
29.3269687931131,39.0137858893586,"76",0.00000000000,,,,Torlak Pinari,,1070.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,701518.00000000000,4321062.00000000000,,,"Gurlek Belediyesi icmesuyunda kullaniliyor. Ofiyolit, mermer dokanagindan cikiyor.",0.00000000000,"15/11/2006 - 1,2","25/09/2008 - 1,9",01/03/2013 - 29,,,01/11/2006 - 2,,./0.png
27.3857722089975,38.5765040015742,"77",0.00000000000,,,,Turguralp Kaynagi,,710.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,533651.00000000000,4270032.00000000000,,,Manisa Merkez Turgutalp Koyu. Metamorfiklerden cikiyor.,0.00000000000,,,,,,,,./0.png
28.6863584627125,38.7635197787644,"78",0.00000000000,,,,Turpcu Koyu Icmesuyu Kaynagi,,555.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,646563.00000000000,4292064.00000000000,,,Turpcu Koyu,0.00000000000,,,,,,,,./0.png
27.6088992048318,38.3869622305686,"79",0.00000000000,,,,Yigitler Koyu,,275.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,553226.00000000000,4249105.00000000000,,,Filis biriminde,0.00000000000,,,,,,,,./0.png
29.0544983327867,38.9587356593106,"80",0.00000000000,,,,,,1056.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,678063.00000000000,4314384.00000000000,,,"Andezit dokanagindan cikan kaynak, Andezit",0.00000000000,,,,,,,,./0.png
27.9105296372801,38.4027699169111,"81",0.00000000000,,,,,,834.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,579552.00000000000,4251076.00000000000,,,Kaynak dere yatagindan cikiyor. Horzum Köyü,0.00000000000,,,,,,,,./0.png
27.9042852876331,38.3602456251726,"82",0.00000000000,,,,,,897.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,579053.00000000000,4246352.00000000000,,,"Mermerlerden cikiyor, debisi yuksek. Camyayala Kaynak",0.00000000000,,,,,,,,./0.png
28.1979626169293,38.4217494671656,"83",0.00000000000,,,,,,664.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,604623.00000000000,4253469.00000000000,,,Yol uzerinde. Damatlı-Karaağaç çeşme,0.00000000000,,,,,,,,./0.png
27.4584664599342,38.5352286080498,"84",0.00000000000,MANİSA,MERKEZ,AYVACIK,Manisa Merkez Ayvacık Köyü Kaynak,,1125.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,540006.00000000000,4265481.00000000000,,,,0.00000000000,,,,,,,,./0.png
27.7935635479651,38.8257912023209,"85",0.00000000000,MANİSA,MERKEZ,GÖKBEL,Manisa Merkez Gökbel Köyü Kaynak,,364.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,568933.00000000000,4297923.00000000000,,,,0.00000000000,,,,,,,,./0.png
27.3858778430554,38.5769362246922,"86",0.00000000000,MANİSA,MERKEZ,TURGUTALP,Manisa Merkez Turgutalp Köyü Kaynak,,800.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,533660.00000000000,4270080.00000000000,,,,0.00000000000,,,,,,,,./0.png
27.3253367904517,38.6189352952631,"87",0.00000000000,MANİSA,MERKEZ,DEREKÖY,Manisa Merkez Dereköy Kaynak,,65.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,528370.00000000000,4274720.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.811885960096,38.6185855449966,"89",0.00000000000,MANİSA,KULA,BURGAZ,Manisa Kula Burgaz Köyü Kaynak,,548.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,657788.00000000000,4276188.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.557899703251,38.4617175367394,"90",0.00000000000,MANİSA,KULA,İSMAİLBEY,Manisa Kula İsmailBey Köyü Kaynak,,520.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,635970.00000000000,4258374.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.510651652827,38.6347223349214,"91",0.00000000000,MANİSA,KULA,EMRE,Manisa Kula Emre Köyü Kaynak,,625.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,631532.00000000000,4277504.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.6201778818246,38.7267275315913,"92",0.00000000000,MANİSA,KULA,TOPUZDAMLARI,Manisa Kula Topuzdamları Köyü Kaynak,,546.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,640885.00000000000,4287877.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.7629692535923,38.8884658983796,"93",0.00000000000,MANİSA,DEMİRCİ,ALAAĞAÇ,Manisa Demirci Alaağaç Köyü Kaynak,,573.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,652952.00000000000,4306056.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.7102230013223,38.975850941553,"94",0.00000000000,MANİSA,DEMİRCİ,ÇAĞILLAR,Manisa Demirci Çağıllar Köyü Kaynak,,968.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,648195.00000000000,4315667.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.5536991296551,39.1026743215741,"95",0.00000000000,MANİSA,DEMİRCİ,ÇANAKÇI,Manisa Demirci Çanakçı Köyü Kaynak1,,1310.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,634395.00000000000,4329499.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.5527752508298,39.1027316852418,"96",0.00000000000,MANİSA,DEMİRCİ,ÇANAKÇI,Manisa Demirci Çanakçı Köyü Kaynak2,,1315.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,634315.00000000000,4329504.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.624425838741,38.9022619817453,"97",0.00000000000,MANİSA,DEMİRCİ,DELİDEMİRCİLER,Manisa Demirci Delidemirciler Köyü Kaynak1,,1100.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,640908.00000000000,4307364.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.6199904505773,38.900926967349,"98",0.00000000000,MANİSA,DEMİRCİ,DELİDEMİRCİLER,Manisa Demirci Delidemirciler Köyü Kaynak2,,1055.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,640526.00000000000,4307209.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.3863912701025,38.8655937011623,"99",0.00000000000,MANİSA,DEMİRCİ,ORTACA,Manisa Demirci Ortaca Köyü Kaynak,,896.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,620328.00000000000,4302954.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.6047035795312,38.909283783412,"100",0.00000000000,MANİSA,DEMİRCİ,KÖYLÜCE,Manisa Demirci Köylüce Köyü Kaynak1,,1075.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,639184.00000000000,4308113.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.6018235599558,38.8930049728036,"101",0.00000000000,MANİSA,DEMİRCİ,KÖYLÜCE,Manisa Demirci Köylüce Köyü Kaynak2,,881.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,638966.00000000000,4306302.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.6014015056375,38.8911545573151,"102",0.00000000000,MANİSA,DEMİRCİ,KÖYLÜCE,Manisa Demirci Köylüce Köyü Kaynak3,,842.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,638933.00000000000,4306096.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.6060011410028,38.8921456214393,"103",0.00000000000,MANİSA,DEMİRCİ,KÖYLÜCE,Manisa Demirci Köylüce Köyü Kaynak4,,890.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,639330.00000000000,4306213.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.4344357495955,38.9431824166918,"104",0.00000000000,MANİSA,DEMİRCİ,KUZUKÖY,Manisa Demirci Kuzuköy Kaynak,,906.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,624361.00000000000,4311629.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.8192851839761,38.9231030533658,"105",0.00000000000,MANİSA,DEMİRCİ,MEZİTLER,Manisa Demirci Mezitler Köyü Kaynak,,776.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,657760.00000000000,4309996.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.5405848966144,38.9398289839598,"106",0.00000000000,MANİSA,DEMİRCİ,ÖKSÜZLER,Manisa Demirci Öksüzler Köyü Kaynak,,604.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,633567.00000000000,4311407.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.6392188133748,38.9542897532343,"107",0.00000000000,MANİSA,DEMİRCİ,SAĞNIÇ,Manisa Demirci Sağnıç Köyü Kaynak,,911.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,642087.00000000000,4313161.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.6526326192568,38.9624262989572,"108",0.00000000000,MANİSA,DEMİRCİ,SERÇELER,Manisa Demirci Serçeler Köyü Kaynak,,907.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,643233.00000000000,4314085.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.6140260889342,38.9715358249209,"109",0.00000000000,MANİSA,DEMİRCİ,TEKELER,Manisa Demirci Tekeler Köyü Kaynak,,629.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,639870.00000000000,4315036.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.67014655718,39.0299538580949,"110",0.00000000000,MANİSA,DEMİRCİ,YİĞİTLER,Manisa Demirci Yiğitler Köyü Kaynak,,723.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,644613.00000000000,4321607.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.9113037386206,38.9538712011312,"111",0.00000000000,MANİSA,DEMİRCİ,GÜRÇEŞME,Manisa Demirci Gürçeşme Köyü Kaynak,,1020.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,665666.00000000000,4313574.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.9018032085561,38.9502871709727,"112",0.00000000000,MANİSA,DEMİRCİ,KIŞLAK,Manisa Demirci Kışlak Köyü Kaynak,,955.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,664851.00000000000,4313159.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.7947834281442,38.8639409678385,"113",0.00000000000,MANİSA,SELENDİ,HAVAOĞLU,Manisa Selendi Havaoğlu Köyü Kaynak,,705.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,655765.00000000000,4303388.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.6805245076571,38.7557193631202,"114",0.00000000000,MANİSA,SELENDİ,KURŞUNLU,Manisa Selendi Kurşunlu Köyü Kaynak,,519.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,646072.00000000000,4291189.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.8384443934696,38.8833279985252,"115",0.00000000000,MANİSA,SELENDİ,OMURLAR,Manisa Selendi Omurlar Köyü Kaynak,,911.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,659510.00000000000,4305615.00000000000,,,,0.00000000000,,,,,,,,./0.png
29.0423613709275,38.8369322363236,"116",0.00000000000,MANİSA,SELENDİ,RAHMANLAR,Manisa Selendi Rahmanlar Köyü Kaynak,,909.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,677314.00000000000,4300842.00000000000,,,,0.00000000000,,,,,,,,./0.png
27.9290279832975,39.0937289101261,"117",0.00000000000,MANİSA,AKHİSAR,AŞAĞIDOLMA,Manisa Akhisar Aşağıdolma Köyü Kaynak,,366.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,580389.00000000000,4327768.00000000000,,,,0.00000000000,,,,,,,,./0.png
27.9614550548825,39.1416470216738,"118",0.00000000000,MANİSA,AKHİSAR,KOBAŞDERE,Manisa Akhisar Kobaşdere Köyü Kaynak,,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,583137.00000000000,4333115.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.2695552163589,39.0474376600176,"119",0.00000000000,MANİSA,GÖRDES,BEĞEL,Manisa Gördes Beğel Köyü Kaynak,,1151.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,609910.00000000000,4322987.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.4550351763648,39.0797273530701,"120",0.00000000000,MANİSA,GÖRDES,BEĞENLER,Manisa Gördes Beğenler Köyü Kaynak,,833.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,625904.00000000000,4326811.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.4471939980324,39.1287702058163,"121",0.00000000000,MANİSA,GÖRDES,DOĞANPINAR,Manisa Gördes Doğanpınar Köyü Kaynak1,,1149.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,625139.00000000000,4332243.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.4583944842276,39.1249452870926,"122",0.00000000000,MANİSA,GÖRDES,DOĞANPINAR,Manisa Gördes Doğanpınar Köyü Kaynak2,,1156.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,626114.00000000000,4331834.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.4551418457671,39.1197868817229,"123",0.00000000000,MANİSA,GÖRDES,DOĞANPINAR,Manisa Gördes Doğanpınar Köyü Kaynak3,,1061.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,625842.00000000000,4331257.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.4549431077649,39.1163113046545,"124",0.00000000000,MANİSA,GÖRDES,DOĞANPINAR,Manisa Gördes Doğanpınar Köyü Kaynak4,,1042.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,625831.00000000000,4330871.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.1391084364644,38.8703764208526,"125",0.00000000000,MANİSA,GÖRDES,YAKAKÖY,Manisa Gördes Yakaköy Kaynak1,,922.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,598867.00000000000,4303188.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.1502141631068,38.864987044925,"126",0.00000000000,MANİSA,GÖRDES,YAKAKÖY,Manisa Gördes Yakaköy Kaynak2,,818.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,599838.00000000000,4302602.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.1533641207375,38.8673349088101,"127",0.00000000000,MANİSA,GÖRDES,YAKAKÖY,Manisa Gördes Yakaköy Kaynak3,,837.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,600108.00000000000,4302866.00000000000,,,,0.00000000000,,,,,,,,./0.png
27.4931224322266,38.9443056169127,"130",0.00000000000,MANİSA,SARUHANLI,ŞATIRLAR,Manisa Saruhanlı Şatırlar Köyü Kaynak,,440.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,542782.00000000000,4310891.00000000000,,,,0.00000000000,,,,,,,,./0.png
29.3287763238317,39.0132632774785,"133",0.00000000000,,,,Gediz Gürlek Çeltikçi Kaynağı,,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,,,,0.00000000000,,,,,,01/03/2013 - 186,,./0.png
29.2525039885487,38.9442685325732,"134",0.00000000000,,,,Keson Kuyu Gediz Kaplıcası,,704.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,695261.00000000000,4313184.00000000000,,,,0.00000000000,,,,,,,,./0.png
29.389216432405,38.8647043559061,"135",0.00000000000,,,,Sülemiş Kaynakları,,1119.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.7469755537048,38.6496244293854,"136",0.00000000000,,,,Emir Kaplıcaları Jeotermal,,395.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.0479659478887,38.4556655331211,"137",0.00000000000,,,,Çamur Kaplıcaları Jeotermal,,238.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,,,,0.00000000000,,,,,,,,./0.png
28.5606415422107,38.2277958358067,"138",0.00000000000,,,,MSK-277 Keson Kuyu,,315.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,,,"Gülenyaka köyü içmesuyu kuyusu.Dere suyunu galeriye alıyor.Kullanılmıyor.ÇarıkbozdağKöyü KocaörenMah.de açılmışKuyuya suyun alındığı dere Kestanelik D. Dere kaynağı Sarıpınar Köy altından çıkıyor. Derede bol su var, debisinin ölçülmeli.",0.00000000000,,,,,,,,./0.png
27.5024551369706,38.6010060767574,"139",0.00000000000,MANİSA,MERKEZ,,Akpınar Pompası ESHOT,Konglomera,38.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,İzmir K19d4,,,0.00000000000,,,,,,,,./0.png
