X,Y,NoktaNo,AltHavza_N,İl,İlçe,Köy_Mahall,X,Y,Z,Ort_YAS_Ko,Aralık__m_,Conf____,Type,icon_url
27.8344825580919,38.9778687970769,Lim-9,5.000000,Manisa,Akhisar,Medar,572330.652000,4314831.071000,116.163543,97.246599,2.000000,95.000000,obs. pts,./0.png
27.68967537936,38.8510212820089,Lim-8,5.000000,Manisa,Saruhanlı,Kayışlar,559893.761000,4300649.606000,76.158524,58.768501,2.000000,95.000000,obs. pts,./0.png
27.7345856938019,38.6968673552104,Lim-7,5.000000,Manisa,Saruhanlı,Alibeyli,563928.217000,4283573.604000,81.716114,47.584611,2.617474,95.000000,obs. pts,./0.png
27.2374931770529,38.669560671654,Lim-6,5.000000,Manisa,Muradiye,Samar,520708.220000,4280314.216000,277.529706,205.842608,2.000000,95.000000,obs. pts,./0.png
28.8596282792695,38.7725064223814,Lim-50,1.000000,Manisa,Selendi,Selendi,661597.954000,4293353.129000,537.852253,500.423847,0.240905,95.000000,obs. pts,./0.png
27.0696356952746,38.6277205010206,Lim-5,7.000000,İzmir,Menemen,Merkez,506109.192000,4275646.959000,11.196331,-10.471392,2.000000,95.000000,obs. pts,./0.png
29.0923319585215,38.9220920360245,Lim-49,1.000000,Kütahya,Pazarlar,Orhanlar,681434.847000,4310391.687000,821.341243,817.849437,0.299602,95.000000,obs. pts,./0.png
29.199131851589,38.6028518229468,Lim-48,1.000000,Uşak,Merkez,İlyaslı,691546.286000,4275178.733000,777.682142,713.821937,0.090676,95.000000,obs. pts,./0.png
28.5707713959731,38.3288594674252,Lim-47,2.000000,Manisa,Alaşehir,Badınca,637344.185000,4243649.820000,180.253633,149.145947,0.234099,95.000000,obs. pts,./0.png
28.728580378648,38.2347905743315,Lim-46,2.000000,Manisa,Sarıgöl,Yukarıkoçaklar,651333.897000,4233457.382000,221.859176,215.656177,0.200173,95.000000,obs. pts,./0.png
28.6986280497853,38.2703407260988,Lim-44,2.000000,Manisa,Sarıgöl,Tırazlar,648639.840000,4237353.811000,194.049888,157.366310,1.518319,95.000000,obs. pts,./0.png
28.7646640846926,38.2107937633202,Lim-43,2.000000,Manisa,Sarıgöl,Baharlar,654542.954000,4230854.072000,252.625146,178.523817,2.831563,95.000000,obs. pts,./0.png
28.166730059855,38.5541253103119,Lim-41,3.000000,Manisa,Salihli,Süleymaniye,601710.301000,4268123.426000,94.060036,90.159460,0.481690,95.000000,obs. pts,./0.png
28.2657006938016,38.5558395361607,Lim-40,3.000000,Manisa,Salihli,Taytan-Bezirganlı,610331.747000,4268427.767000,113.248684,108.777023,0.840405,95.000000,obs. pts,./0.png
27.3510870241628,38.6925961971734,Lim-4,5.000000,Manisa,Muradiye,Göksu Kaynakları,530580.406000,4282902.097000,24.550166,23.434594,2.000000,95.000000,obs. pts,./0.png
28.1863310186099,38.6946738519468,Lim-39,4.000000,Manisa,Salihli,Poyraz,603216.663000,4283741.961000,602.734148,589.451730,0.964823,95.000000,obs. pts,./0.png
28.0785942750577,38.343926088287,Lim-38,2.000000,İzmir,Ödemiş,Bozdağ,594303.490000,4244704.683000,1146.201255,1141.173559,1.626815,95.000000,obs. pts,./0.png
28.1170925809841,38.543244325868,Lim-37,3.000000,Manisa,Salihli,Emirhacılı,597399.708000,4266862.250000,85.916695,83.224335,0.216134,95.000000,obs. pts,./0.png
28.126761772943,38.6112095615028,Lim-36,4.000000,Manisa,Salihli,Poyrazdamları,598149.878000,4274414.542000,88.788754,74.860203,0.541637,95.000000,obs. pts,./0.png
28.213420852084,38.478286217603,Lim-35,2.000000,Manisa,Salihli,Kabazlı,605889.826000,4259760.369000,113.094697,102.436849,0.776922,95.000000,obs. pts,./0.png
28.2970651064479,38.4527292448203,Lim-34,2.000000,Manisa,Salihli,Köseali,613226.011000,4257023.836000,155.019890,118.086592,0.260151,95.000000,obs. pts,./0.png
28.3002640976777,38.5785835543703,Lim-33,3.000000,Manisa,Salihli,Dombaylı,613307.750000,4270993.713000,215.123373,112.810495,0.365377,95.000000,obs. pts,./0.png
28.4228335424481,38.4693381418953,Lim-32,2.000000,Manisa,Alaşehir,Kemaliye,624172.226000,4259028.941000,234.866812,197.405947,3.893005,95.000000,obs. pts,./0.png
28.460921691503,38.7564544530949,Lim-31,1.000000,Manisa,Demirci,Borlu,626987.990000,4290943.001000,264.914371,255.805405,0.380505,95.000000,obs. pts,./0.png
28.382801410653,38.5609737045721,Lim-30,2.000000,Manisa,Salihli,İğdecik,620526.906000,4269144.529000,446.481194,411.996217,0.022026,95.000000,obs. pts,./0.png
26.9297811505582,38.6875725391372,Lim-3,7.000000,İzmir,Foça,Ilıpınar,493940.737000,4282288.500000,64.654920,38.967464,2.000000,95.000000,obs. pts,./0.png
27.5473774725601,38.7506585547151,Lim-29,5.000000,Manisa,Saruhanlı,Adiloba,547612.572000,4289428.816000,38.614696,34.935446,2.000000,95.000000,obs. pts,./0.png
27.8186640480217,38.7844882665247,Lim-27,5.000000,Manisa,Akhisar,Sazoba,571152.922000,4293358.810000,81.696909,37.648644,4.140094,95.000000,obs. pts,./0.png
27.8895080800679,38.8195547237196,Lim-26,5.000000,Manisa,Akhisar,Sarıçalı,577268.328000,4297307.630000,109.651111,64.621178,3.558253,95.000000,obs. pts,./0.png
27.9758680888264,38.7091480367342,Lim-25,4.000000,Manisa,Gölmarmara,Beyler,584896.288000,4285132.218000,113.742694,90.575977,0.322760,95.000000,obs. pts,./0.png
27.5370697982063,38.5792649070097,Lim-24,6.000000,Manisa,Merkez,Manisa Belediyesi Su Ilıca Tesisleri Yukarıçobanisa,546828.260000,4270404.548000,33.766353,23.842724,2.000000,95.000000,obs. pts,./0.png
27.6102298589358,38.6383279544321,Lim-23,3.000000,Manisa,Saruhanlı,Koldere,553157.221000,4276998.316000,38.298835,25.195678,0.413392,95.000000,obs. pts,./0.png
27.7383878092603,38.4655421032467,Lim-22,6.000000,Manisa,Turgutlu,Osmancık,564465.172000,4257907.035000,297.810181,239.478724,2.000000,95.000000,obs. pts,./0.png
27.8244314069449,38.5044810641628,Lim-21,3.000000,Manisa,Turgutlu,Yeniköy,571933.082000,4262291.572000,82.887165,64.819376,2.000000,95.000000,obs. pts,./0.png
27.8916625665269,38.5133131909029,Lim-20,3.000000,Manisa,Ahmetli,Gökkaya,577785.826000,4263326.296000,110.179826,73.920921,2.000000,95.000000,obs. pts,./0.png
27.0211173200742,38.6130844221489,Lim-2,7.000000,İzmir,Menemen,Merkez,501886.318000,4274020.784000,6.110662,-10.339939,2.000000,95.000000,obs. pts,./0.png
27.8421475542619,38.8597825518533,Lim-19,5.000000,Manisa,Akhisar,Moralılar,573115.617000,4301732.815000,75.632720,39.494390,2.000000,95.000000,obs. pts,./0.png
27.5898141994326,38.6037454562267,Lim-18,3.000000,Manisa,Merkez,Hacıhaliller,551405.053000,4273149.217000,36.438351,33.216460,2.000000,95.000000,obs. pts,./0.png
27.786639760133,38.5613615386573,Lim-17,3.000000,Manisa,Turgutlu,Musulcalı,568583.849000,4268574.487000,98.516283,66.095349,2.000000,95.000000,obs. pts,./0.png
27.6440574505366,38.4433793444855,Lim-16,6.000000,İzmir,Kemalpaşa,Sinancılar,556252.846000,4255386.025000,138.219392,102.847668,2.000000,95.000000,obs. pts,./0.png
27.6396060537069,38.4252020957666,Lim-15,6.000000,İzmir,Kemalpaşa,Bağyurdu,555878.379000,4253366.323000,155.158886,109.797418,2.000000,95.000000,obs. pts,./0.png
27.6105389653553,38.4215281665125,Lim-14,6.000000,İzmir,Kemalpaşa,Yiğitler,553343.819000,4252941.451000,151.880291,112.592446,2.000000,95.000000,obs. pts,./0.png
27.5460852658614,38.4396080083976,Lim-11,6.000000,İzmir,Kemalpaşa,Armutlu,547705.510000,4254912.336000,111.281023,100.583960,2.000000,95.000000,obs. pts,./0.png
27.7699600098033,38.9147152293252,Lim-10,5.000000,Manisa,Akhisar,Bekirler,566800.843000,4307773.506000,126.664039,114.583567,1.023510,95.000000,obs. pts,./0.png
26.8613258573739,38.6800813532124,Lim-1,7.000000,İzmir,Foça,Bağarası,487985.792000,4281464.018000,25.796061,-3.155925,2.000000,95.000000,obs. pts,./0.png
28.3930729241718,38.4454928368463,973-S,2.000000,MANİSA,ALAŞEHİR,KEMALİYE,621615.888000,4256343.151000,122.342261,115.282261,0.520000,95.000000,obs. pts,./0.png
28.4172686288977,38.4422002429633,966-2-S,2.000000,MANİSA,ALAŞEHİR,KEMALİYE,623733.072000,4256009.981000,125.908020,113.833020,1.885000,95.000000,obs. pts,./0.png
28.4161119339412,38.4387539756903,966-1-K-S,2.000000,MANİSA,ALAŞEHİR,KEMALİYE,623638.000000,4255626.000000,127.000000,115.850000,2.000000,95.000000,obs. pts,./0.png
27.642351444808,38.4457778959784,898-2,6.000000,İZMİR,KEMALPAŞA,HALİLBEYLİ,556102.111000,4255651.136000,135.384311,100.244311,0.290000,95.000000,obs. pts,./0.png
27.6431208938648,38.4538562258223,898-1,6.000000,İZMİR,KEMALPAŞA,HALİLBEYLİ,556163.000000,4256548.000000,132.019531,104.459531,2.000000,95.000000,obs. pts,./0.png
27.5179200770113,38.4149374798605,895-2,6.000000,İZMİR,KEMALPAŞA,AŞAĞIKIZILCA,545262.855000,4252160.655000,140.779058,119.819058,2.260000,95.000000,obs. pts,./0.png
27.5167936944264,38.4125573509122,895-1,6.000000,İZMİR,KEMALPAŞA,AŞAĞIKIZILCA,545166.000000,4251896.000000,139.644882,117.844882,2.000000,95.000000,obs. pts,./0.png
28.2871303449064,38.5756207983699,85-S,3.000000,MANİSA,SALİHLİ,DOMBAYLI,612168.293000,4270648.824000,159.043620,109.208620,3.165000,95.000000,obs. pts,./0.png
27.6367498273445,38.4315131615593,855-S-2,6.000000,İZMİR,KEMALPAŞA,BAĞYURDU,555624.222000,4254064.889000,139.496119,97.621119,1.265000,95.000000,obs. pts,./0.png
27.6329703497489,38.4293356990117,855-S-1,6.000000,İZMİR,KEMALPAŞA,BAĞYURDU,555296.000000,4253821.000000,147.000000,131.600000,2.000000,95.000000,obs. pts,./0.png
27.8066436778283,38.815005106943,832-1,5.000000,MANİSA,AKHİSAR,BEYOBA,570079.000000,4296736.000000,72.751472,48.101472,2.000000,95.000000,obs. pts,./0.png
27.79212051561,38.7925350319927,831-2,5.000000,MANİSA,AKHİSAR,SAZOBA,568839.715000,4294231.459000,75.839033,35.549033,3.150000,95.000000,obs. pts,./0.png
27.8427046453388,38.8660956870558,826-2,5.000000,MANİSA,AKHİSAR,MORALILAR,573157.487000,4302433.841000,77.972733,36.517733,3.275000,95.000000,obs. pts,./0.png
27.8500849682165,38.8672515746571,826-1,5.000000,MANİSA,AKHİSAR,MORALILAR,573796.590000,4302568.048000,79.277308,37.797308,2.000000,95.000000,obs. pts,./0.png
28.5341347547309,38.5354743443187,79-1,1.000000,MANİSA,KULA,ESENYAZI,633760.004000,4266524.083000,794.731623,775.456623,0.825000,95.000000,obs. pts,./0.png
28.6237114848307,38.7433627387717,70-1,1.000000,MANİSA,DEMİRCİ,İCİKLER,641159.438000,4289728.560000,429.495355,424.710355,0.015000,95.000000,obs. pts,./0.png
28.8961139920609,38.6139435542813,57-S,1.000000,UŞAK,MERKEZ,ALANYURT,665132.000000,4275821.000000,434.486000,425.836000,0.040000,95.000000,obs. pts,./0.png
29.033033368968,38.7215259634807,53-S,1.000000,UŞAK,MERKEZ,MOLLAMUSA-KURUGEDİK,676789.077000,4288015.817000,738.290833,724.930833,0.250000,95.000000,obs. pts,./0.png
27.5668375162439,38.8054212683142,508-S,5.000000,MANİSA,SARUHANLI,ÇAKMAKLI,549265.923000,4295516.061000,158.859226,112.279226,2.850000,95.000000,obs. pts,./0.png
27.9388095880076,39.0372686646974,470-S,5.000000,MANİSA,AKHİSAR,MUSACA,581299.625000,4321510.953000,220.094587,210.214587,4.880000,95.000000,obs. pts,./0.png
27.9078779038324,38.6160465121333,446-2,4.000000,MANİSA,GÖLMARMARA,BÜYÜKBELEN,579086.937000,4274740.100000,115.487514,99.287514,2.020000,95.000000,obs. pts,./0.png
27.9161062675166,38.6127102513458,446-1,4.000000,MANİSA,GÖLMARMARA,BÜYÜKBELEN,579807.000000,4274377.000000,102.444420,87.354420,2.000000,95.000000,obs. pts,./0.png
27.7663356133215,38.7495436353558,434-S,5.000000,MANİSA,SARUHANLI,KUMKUYUCAK,566640.350000,4289441.637000,67.540481,35.450481,3.760000,95.000000,obs. pts,./0.png
28.7157748786567,38.5011997738703,371-S,1.000000,MANİSA,KULA,BAŞIBÜYÜK,649663.374000,4263000.319000,573.290708,560.360708,1.980000,95.000000,obs. pts,./0.png
28.4329708639187,38.3985740126147,351-S-2,2.000000,MANİSA,ALAŞEHİR,PİYADELER,625178.732000,4251190.027000,161.834172,130.074172,2.000000,95.000000,obs. pts,./0.png
28.4339520860186,38.3982373505041,351-S-1,2.000000,MANİSA,ALAŞEHİR,PİYADELER,625265.000000,4251154.000000,163.737610,134.327610,1.280000,95.000000,obs. pts,./0.png
28.429261602716,38.4036800283179,348-2,2.000000,MANİSA,ALAŞEHİR,PİYADELER,624846.032000,4251751.607000,153.211010,129.321010,0.390000,95.000000,obs. pts,./0.png
28.464213909235,38.377734054843,345-S,2.000000,MANİSA,ALAŞEHİR,ÇEŞNİLİ,627943.804000,4248920.302000,208.882653,159.092653,1.750000,95.000000,obs. pts,./0.png
28.883993934519,38.7490378769268,29-2,1.000000,MANİSA,SELENDİ,MERKEZ,663768.458000,4290791.905000,435.566366,432.661366,0.415000,95.000000,obs. pts,./0.png
28.3258033906495,38.9822946432934,272-2,4.000000,MANİSA,GÖRDES,KUŞLUK,614883.000000,4315827.000000,643.571350,639.201350,2.000000,95.000000,obs. pts,./0.png
28.4896868296215,38.8920124170408,259-2,1.000000,MANİSA,DEMİRCİ,ÇATALOLUK,629242.251000,4306027.064000,673.776707,661.026707,0.650000,95.000000,obs. pts,./0.png
28.4910058128397,38.8926782103534,259-1-S,1.000000,MANİSA,DEMİRCİ,ÇATALOLUK,629355.439000,4306102.821000,665.257819,595.787819,6.310000,95.000000,obs. pts,./0.png
28.2976966522209,38.5196276958488,234-S,2.000000,MANİSA,SALİHLİ,AKÖREN,613176.463000,4264448.237000,135.085785,85.850785,1.605000,95.000000,obs. pts,./0.png
28.767076350583,38.1330470460657,231-2-S,2.000000,DENİZLİ,BULDAN,BEYLER,654918.663000,4222230.647000,554.165984,545.665984,0.500000,95.000000,obs. pts,./0.png
28.7755621286075,38.1323343515968,231-1-S,2.000000,DENİZLİ,BULDAN,BEYLER,655663.948000,4222165.764000,545.274721,543.174721,2.000000,95.000000,obs. pts,./0.png
28.6022330163834,38.156729206731,207-S,2.000000,MANİSA,SARIGÖL,GÜNYAKA,640425.041000,4224596.159000,440.859009,438.919009,2.000000,95.000000,obs. pts,./0.png
29.0503410570196,38.6304362063586,153-S,1.000000,UŞAK,MERKEZ,ÖRENCİK,678520.030000,4277940.106000,584.194311,578.999311,0.265000,95.000000,obs. pts,./0.png
29.3077753575923,38.9311896345958,141-S,1.000000,KÜTAHYA,GEDİZ,ABİDE,700088.401000,4311852.277000,657.669831,655.869831,0.220000,95.000000,obs. pts,./0.png
28.9510541851654,38.9080010965136,24-1,1.000000,MANİSA,SELENDİ,TEPEEYNİHAN,669219.711000,4308556.168000,960.253464,897.353464,0.550000,95.000000,obs. pts,./0.png
27.6287669989932,38.5831762753168,"2048",3.000000,MANİSA,MERKEZ,HAMZABEYLİ-AYDEMİR ÇİFTLİĞİ,554812.469000,4270889.251000,40.416518,35.691518,0.575000,95.000000,obs. pts,./0.png
26.8753743742812,38.6586843620491,"2040",7.000000,İZMİR,FOÇA,BAĞARASI,489204.519000,4279087.933000,2.615941,1.655941,0.090000,95.000000,obs. pts,./0.png
26.7515574252975,38.661496082079,"2038",7.000000,İZMİR,FOÇA,MERKEZ-GÖNÜLCAN İNŞ. DEP.,478432.430000,4279421.847000,2.597261,1.607261,0.250000,95.000000,obs. pts,./0.png
27.4734394573767,38.6691838192573,"2037",5.000000,MANİSA,MERKEZ,VEZİROĞLU,541234.361000,4280351.969000,28.588534,24.743534,0.625000,95.000000,obs. pts,./0.png
28.4116168679323,38.6116926442728,"2036",1.000000,MANİSA,SALİHLİ,EMİNBEY,622951.113000,4274811.061000,562.521044,519.236044,7.005000,95.000000,obs. pts,./0.png
28.281271807818,38.7609925761062,"2034",4.000000,MANİSA,KÖPRÜBAŞI,KURTLAR,611370.465000,4291212.708000,503.076426,485.206426,2.000000,95.000000,obs. pts,./0.png
28.3001830373783,38.7641910388255,"2033",4.000000,MANİSA,KÖPRÜBAŞI,KAVAKYERİ,613008.575000,4291590.832000,617.551040,600.661040,13.310000,95.000000,obs. pts,./0.png
28.337238522537,38.658169821316,"2031",1.000000,MANİSA,KÖPRÜBAŞI,NEBİLER,616399.873000,4279871.744000,257.715965,250.360965,0.655000,95.000000,obs. pts,./0.png
28.3236930074971,38.6457171544692,"2030",1.000000,MANİSA,SALİHLİ,SİNDEL,615241.186000,4278472.749000,331.663839,332.463839,2.000000,95.000000,obs. pts,./0.png
28.3727618806306,38.6093626525254,"2029",1.000000,MANİSA,SALİHLİ,DELİBAŞLI,619571.899000,4274501.189000,402.484729,392.959729,0.315000,95.000000,obs. pts,./0.png
28.2837467780577,38.6597269578031,"2028",1.000000,MANİSA,SALİHLİ,ORTAKÖY-SİCİMDAMI MAH.,611743.003000,4279978.027000,581.666238,563.556238,9.500000,95.000000,obs. pts,./0.png
28.3866864725957,38.6213313271342,"2025",1.000000,MANİSA,SALİHLİ,HACIKÖSELİ,620764.277000,4275847.597000,416.504543,413.869543,0.735000,95.000000,obs. pts,./0.png
28.4117543867406,38.6125871659727,"2024",1.000000,MANİSA,SALİHLİ,EMİNBEY,622961.560000,4274910.512000,560.708014,553.103014,2.195000,95.000000,obs. pts,./0.png
28.0294673999826,38.4975315317602,"2023",3.000000,MANİSA,SALİHLİ,SART-1 NOLU ISK,589819.963000,4261700.501000,99.835683,75.375683,2.230000,95.000000,obs. pts,./0.png
28.0322744994329,38.4911189743299,"2021",3.000000,MANİSA,SALİHLİ,SART-3 NOLU ISK,590072.736000,4260991.665000,115.079837,75.409837,2.510000,95.000000,obs. pts,./0.png
28.1007366940389,38.4833100830098,"2020",3.000000,MANİSA,SALİHLİ,YILMAZ,596053.866000,4260194.320000,117.977325,91.107325,2.600000,95.000000,obs. pts,./0.png
28.2999819089084,38.5050005167446,"2019",2.000000,MANİSA,SALİHLİ,MERSİNLİ,613398.628000,4262827.886000,117.248020,90.288020,2.000000,95.000000,obs. pts,./0.png
28.1019960789617,38.4831801596949,"2018",3.000000,MANİSA,SALİHLİ,YILMAZ,596163.885000,4260181.217000,116.518027,91.473027,2.725000,95.000000,obs. pts,./0.png
28.2533537151877,38.5214479863815,"2013",2.000000,MANİSA,SALİHLİ,DURASILLI,609307.906000,4264596.625000,109.780931,99.835931,1.185000,95.000000,obs. pts,./0.png
28.2534680952293,38.4704458558329,"2011",2.000000,MANİSA,SALİHLİ,DURASILLI,609394.962000,4258937.141000,121.626641,101.781641,0.945000,95.000000,obs. pts,./0.png
28.3138397113457,38.4711189760887,"2010",2.000000,MANİSA,SALİHLİ,TORUNLU,614660.662000,4259085.257000,112.410475,105.895475,0.425000,95.000000,obs. pts,./0.png
28.4102405180933,38.4626583355767,"2009",2.000000,MANİSA,ALAŞEHİR,KEMALİYE-ZEYNEP TAVUKÇULUK,623084.943000,4258270.786000,171.901912,156.296912,5.415000,95.000000,obs. pts,./0.png
28.4419083938424,38.437615140313,"2008",2.000000,MANİSA,ALAŞEHİR,TOYGARLI,625891.454000,4255534.542000,128.064894,111.999894,3.765000,95.000000,obs. pts,./0.png
28.4389389178584,38.4165516405041,"2006",2.000000,MANİSA,ALAŞEHİR,PİYADELER,625668.771000,4253193.095000,142.798066,122.648066,2.000000,95.000000,obs. pts,./0.png
28.7108232666911,38.5279548817207,"2004",1.000000,MANİSA,KULA,KÖREZ,649176.339000,4265961.395000,545.424529,532.739529,2.375000,95.000000,obs. pts,./0.png
28.6346633056293,38.5414382340015,"2003",1.000000,MANİSA,KULA,MERKEZ-GÜLTEKİN ÖZKURT KUYUSU,642510.630000,4267336.914000,666.025841,656.700841,0.225000,95.000000,obs. pts,./0.png
28.4927240420619,38.5827202128037,"2000",1.000000,MANİSA,KULA,GÖKÇEÖREN-FADİME ESEN KUYUSU,630065.376000,4271707.636000,688.635454,674.060454,0.425000,95.000000,obs. pts,./0.png
27.286233132148,38.750253789835,"1504",5.000000,MANİSA,MERKEZ,ÇAMLICA,524920.322000,4289280.568000,206.161238,180.561238,2.870000,95.000000,obs. pts,./0.png
27.8066403969892,38.8150328396121,"1503",5.000000,MANİSA,AKHİSAR,BEYOBA,570078.688000,4296739.075000,72.935068,48.740068,0.195000,95.000000,obs. pts,./0.png
27.7867875508453,38.5558802717413,"1020",3.000000,MANİSA,TURGUTLU,MUSACALI,568601.932000,4267966.364000,69.029493,48.914493,0.595000,95.000000,obs. pts,./0.png
28.296010877609,38.5219527297124,"1013",2.000000,MANİSA,SALİHLİ,AKÖREN,613025.862000,4264704.172000,134.333156,83.103156,4.820000,95.000000,obs. pts,./0.png
28.2734052138127,38.548455847858,"1012",3.000000,MANİSA,SALİHLİ,TAYTAN,611014.439000,4267617.676000,127.902999,101.222999,3.250000,95.000000,obs. pts,./0.png
28.2944715032634,38.457121661345,"1007",2.000000,MANİSA,SALİHLİ,KÖSEALİ,612992.842000,4257508.070000,139.690906,110.230906,0.180000,95.000000,obs. pts,./0.png
27.4147659528811,38.4348575706079,"990",6.000000,İZMİR,KEMALPAŞA,MERKEZ,536247.389000,4254325.474000,177.813804,165.103804,1.240000,95.000000,obs. pts,./0.png
28.5933820557995,38.3950298037108,"985",2.000000,MANİSA,ALAŞEHİR,CABERFAKILI,639193.862000,4251026.576000,188.807930,96.567930,2.000000,95.000000,obs. pts,./0.png
28.5691261141676,38.3285255591059,"983",2.000000,MANİSA,ALAŞEHİR,BADINCA,637200.997000,4243610.322000,181.252672,149.097672,0.015000,95.000000,obs. pts,./0.png
28.5868052178318,38.3327329020245,"970",2.000000,MANİSA,ALAŞEHİR,SOBRAN,638738.351000,4244103.609000,162.742634,149.267634,0.465000,95.000000,obs. pts,./0.png
28.5840230281189,38.355935047313,"969",2.000000,MANİSA,ALAŞEHİR,ILGIN,638450.994000,4246674.159000,154.942023,138.297023,0.395000,95.000000,obs. pts,./0.png
28.5939070965841,38.395673342447,"968",2.000000,MANİSA,ALAŞEHİR,CABERFAKILI,639238.481000,4251098.782000,189.965175,97.385175,2.000000,95.000000,obs. pts,./0.png
28.5766654705182,38.3767603187577,"967",2.000000,MANİSA,ALAŞEHİR,ILGIN,637768.611000,4248974.123000,150.113456,129.813456,1.770000,95.000000,obs. pts,./0.png
28.3131372448391,38.4497383221389,"962",2.000000,MANİSA,SALİHLİ,KÖSEALİ,614633.207000,4256711.809000,144.380464,115.145464,0.025000,95.000000,obs. pts,./0.png
28.0002551688315,38.6809024236381,"953",4.000000,MANİSA,GÖLMARMARA,KILCANLAR,587050.924000,4282020.679000,84.041995,79.601995,0.810000,95.000000,obs. pts,./0.png
27.9693426875144,38.7038642529145,"952",4.000000,MANİSA,GÖLMARMARA,AKPINAR,584335.118000,4284539.854000,92.853073,84.568073,0.115000,95.000000,obs. pts,./0.png
28.0872815752065,38.5817786956083,"950",3.000000,MANİSA,SALİHLİ,PAZARKÖY,594751.089000,4271107.187000,78.248116,75.328116,0.800000,95.000000,obs. pts,./0.png
27.7867449325023,38.5613744666527,"949",3.000000,MANİSA,TURGUTLU,MUSACALI,568593.000000,4268576.000000,97.691887,65.101887,2.000000,95.000000,obs. pts,./0.png
27.7073255099417,38.5487431662594,"948",3.000000,MANİSA,TURGUTLU,MERKEZ,561684.280000,4267118.122000,45.412611,43.812611,0.230000,95.000000,obs. pts,./0.png
27.8189871508844,38.7962144180011,"940",5.000000,MANİSA,AKHİSAR,SAZOBA,571169.332000,4294660.316000,77.891694,50.301694,2.710000,95.000000,obs. pts,./0.png
27.7755976911128,38.8167040883742,"938",5.000000,MANİSA,AKHİSAR,BEYOBA,567382.013000,4296901.207000,71.603041,36.088041,2.915000,95.000000,obs. pts,./0.png
27.7467837058981,38.7652233742302,"936",5.000000,MANİSA,SARUHANLI,NURİYE,564927.121000,4291167.563000,75.907707,31.927707,4.830000,95.000000,obs. pts,./0.png
27.6268705420632,38.6501381771293,"935",3.000000,MANİSA,SARUHANLI,KOLDERE,554596.548000,4278318.619000,63.271125,56.941125,2.000000,95.000000,obs. pts,./0.png
27.5964050375129,38.7521753597533,"934",5.000000,MANİSA,SARUHANLI,HACIRAHMANLI,551871.794000,4289623.752000,47.700689,35.290689,0.130000,95.000000,obs. pts,./0.png
27.6228450932269,38.4408879982505,"932",6.000000,İZMİR,KEMALPAŞA,BAĞYURDU,554403.556000,4255096.853000,118.925044,103.610044,4.735000,95.000000,obs. pts,./0.png
27.4866895248935,38.4272688690054,"931",6.000000,İZMİR,KEMALPAŞA,YUKARIKIZILCA,542529.151000,4253514.115000,137.838154,122.498154,1.370000,95.000000,obs. pts,./0.png
27.5393543719123,38.4157625002016,"930",6.000000,İZMİR,KEMALPAŞA,ARMUTLU,547133.572000,4252262.929000,132.614949,114.794949,0.570000,95.000000,obs. pts,./0.png
27.5914439065268,38.42378519752,"929",6.000000,İZMİR,KEMALPAŞA,ÖREN,551675.326000,4253181.030000,135.481161,106.731161,2.000000,95.000000,obs. pts,./0.png
27.6411041423239,38.4491001860304,"928",6.000000,İZMİR,KEMALPAŞA,SİNANCILAR,555990.700000,4256019.029000,131.042032,92.192032,2.530000,95.000000,obs. pts,./0.png
